
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[7]
+10.0 * k[9]
-10.0 * k[10]
+10.0 * k[11]
-10.0 * k[16]
+10.0 * k[18]
-10.0 * k[21]
-10.0 * k[22]
-10.0 * k[34]
-10.0 * k[37]
-10.0 * k[38]
-10.0 * k[40]
-10.0 * k[47]
-10.0 * k[48]
-10.0 * k[50]
-10.0 * k[52]
-10.0 * k[55]
-10.0 * k[59]
-10.0 * k[65]
-10.0 * k[69]
-10.0 * k[70]
-0.5429264645441998 * k[77]
-10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
-10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-10.0 * k[89]
-10.0 * k[91]
-10.0 * k[93]
+10.0 * k[99]
+10.0 * k[101]
-10.0 * k[103]
+10.0 * k[104]
+10.0 * k[105]
+10.0 * k[108]
+10.0 * k[111]
+10.0 * k[113]
-10.0 * k[114]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
+1.8248102603098328 * k[123]
+10.0 * k[125]
-10.0 * k[128]
-10.0 * k[132]
-10.0 * k[135]
-10.0 * k[137]
-10.0 * k[138]
-10.0 * k[139]
-10.0 * k[140]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[144]
-10.0 * k[145]
-10.0 * k[146]
-10.0 * k[147]
-10.0 * k[148]
-10.0 * k[149]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
+10.0 * k[156]
+10.0 * k[157]
+1.5894700410109839 * k[160]
+10.0 * k[167]
+4.020381527875577 * k[169]
+10.0 * k[174]
+10.0 * k[176]
+10.0 * k[184]
+10.0 * k[192]
-7.900327573055474 * k[204]
-10.0 * k[206]
+10.0 * k[212]
-10.0 * k[218]
-10.0 * k[221]
-10.0 * k[238]
-10.0 * k[240]
-10.0 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-10.0 * k[247]
-10.0 * k[248]
-10.0 * k[249]
-10.0 * k[250]
-10.0 * k[251]
-10.0 * k[252]
-10.0 * k[253]
-10.0 * k[254]
-10.0 * k[255]
-10.0 * k[256]
-10.0 * k[257]
-10.0 * k[258]
-10.0 * k[259]
-10.0 * k[260]
-10.0 * k[261]
-10.0 * k[262]
-10.0 * k[263]
-10.0 * k[264]
-10.0 * k[265]
-10.0 * k[266]
-10.0 * k[267]
-10.0 * k[268]
-10.0 * k[269]
-10.0 * k[273]
-10.0 * k[277]
-10.0 * k[278]
-10.0 * k[279]
-10.0 * k[280]
-10.0 * k[282]
+10.0 * k[291]
+10.0 * k[295]
+10.0 * k[296]
-10.0 * k[309]
+8.915914053490052 * k[310]
+10.0 * k[311]
+10.0 * k[312]
+10.0 * k[315]
+10.0 * k[323]
+10.0 * k[330]
+10.0 * k[331]
+10.0 * k[332]
+10.0 * k[335]
+10.0 * k[337]
+10.0 * k[339]
+10.0 * k[342]
+10.0 * k[343]
+10.0 * k[345]
-10.0 * k[347]
+10.0 * k[351]
+10.0 * k[352]
