
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+6.105163761160935 * k[1]
+2.6434748369615844 * k[2]
+10.0 * k[3]
+10.0 * k[4]
+10.0 * k[5]
+7.554035996994136 * k[6]
-10.0 * k[7]
+10.0 * k[8]
+5.836972297492223 * k[9]
-10.0 * k[10]
+3.7750429375924863 * k[11]
+10.0 * k[12]
+10.0 * k[13]
+10.0 * k[14]
-10.0 * k[15]
-10.0 * k[16]
-10.0 * k[17]
+10.0 * k[18]
+0.1668171386904057 * k[19]
+10.0 * k[20]
+0.2984176142811128 * k[21]
-10.0 * k[22]
+4.737566218383613 * k[23]
-10.0 * k[24]
-10.0 * k[25]
+10.0 * k[26]
+10.0 * k[27]
-10.0 * k[28]
-10.0 * k[29]
+10.0 * k[30]
+10.0 * k[31]
+10.0 * k[32]
-10.0 * k[33]
-10.0 * k[34]
+10.0 * k[35]
+10.0 * k[36]
+2.081228252926068 * k[37]
-10.0 * k[38]
+10.0 * k[39]
+10.0 * k[40]
-10.0 * k[41]
+10.0 * k[42]
+10.0 * k[43]
-10.0 * k[44]
-10.0 * k[45]
-10.0 * k[46]
+10.0 * k[47]
+1.8957545475354072 * k[48]
+10.0 * k[49]
-10.0 * k[50]
+10.0 * k[51]
+10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
+10.0 * k[56]
-10.0 * k[57]
-10.0 * k[58]
+10.0 * k[59]
-10.0 * k[60]
+2.280086942499006 * k[61]
+10.0 * k[62]
+10.0 * k[63]
+10.0 * k[64]
+10.0 * k[65]
-10.0 * k[66]
+5.775447378413002 * k[67]
-10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
+10.0 * k[71]
+7.270143642477849 * k[72]
-10.0 * k[73]
+3.7745726562684125 * k[74]
-10.0 * k[75]
+10.0 * k[76]
+10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-1.2987117257208864 * k[80]
+6.1888402173997275 * k[81]
-8.090808773669762 * k[82]
+10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
+10.0 * k[87]
-5.317116938934856 * k[88]
-10.0 * k[89]
+10.0 * k[90]
-9.064494249646039 * k[91]
-10.0 * k[92]
-10.0 * k[93]
-10.0 * k[94]
-1.2073951214610514 * k[95]
-10.0 * k[96]
-7.320688109578776 * k[97]
-10.0 * k[98]
+10.0 * k[99]
+10.0 * k[100]
-10.0 * k[101]
-6.615297892799547 * k[102]
-10.0 * k[103]
-10.0 * k[104]
-10.0 * k[105]
+10.0 * k[106]
+10.0 * k[107]
+10.0 * k[108]
-10.0 * k[109]
-4.326498682657744 * k[110]
-4.94848621464309 * k[111]
+10.0 * k[112]
+10.0 * k[113]
+10.0 * k[114]
+10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
+10.0 * k[118]
-9.895868432021953 * k[119]
-10.0 * k[120]
-10.0 * k[121]
+10.0 * k[122]
+10.0 * k[123]
-1.002115050201634 * k[124]
-10.0 * k[125]
+10.0 * k[126]
+10.0 * k[127]
-10.0 * k[128]
+10.0 * k[129]
-5.3334663579057136 * k[130]
-10.0 * k[131]
-10.0 * k[132]
+10.0 * k[133]
-10.0 * k[134]
+10.0 * k[135]
+10.0 * k[136]
+10.0 * k[137]
-10.0 * k[138]
-10.0 * k[139]
+10.0 * k[140]
+10.0 * k[141]
+10.0 * k[142]
+10.0 * k[143]
-10.0 * k[144]
+10.0 * k[145]
-10.0 * k[146]
+10.0 * k[147]
+10.0 * k[148]
+10.0 * k[149]
+10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
+10.0 * k[157]
-10.0 * k[158]
-10.0 * k[159]
+10.0 * k[160]
-10.0 * k[161]
+0.5023790811806139 * k[162]
+10.0 * k[163]
+10.0 * k[164]
-10.0 * k[165]
-10.0 * k[166]
+10.0 * k[167]
+10.0 * k[168]
+10.0 * k[169]
+10.0 * k[170]
+10.0 * k[171]
+8.803058644062244 * k[172]
-10.0 * k[173]
+9.291215438899432 * k[174]
+10.0 * k[175]
-10.0 * k[176]
+10.0 * k[177]
+5.182900946411008 * k[178]
+10.0 * k[179]
+0.6155282786828831 * k[180]
-5.451256652006831 * k[181]
+10.0 * k[182]
-3.9094211812186734 * k[183]
+0.5046171286567483 * k[184]
-0.48334849487927034 * k[185]
-10.0 * k[186]
-10.0 * k[187]
+10.0 * k[188]
-5.329959905998632 * k[189]
-7.121390904926479 * k[190]
+10.0 * k[191]
+9.667545503070581 * k[192]
+10.0 * k[193]
-10.0 * k[194]
+10.0 * k[195]
+10.0 * k[196]
+6.1125784605624744 * k[197]
+10.0 * k[198]
+8.947820833350303 * k[199]
+10.0 * k[200]
-10.0 * k[201]
-10.0 * k[202]
+10.0 * k[203]
-0.22338746764005196 * k[204]
-10.0 * k[205]
+10.0 * k[206]
+10.0 * k[207]
+10.0 * k[208]
+10.0 * k[209]
-7.638191472280992 * k[210]
-8.413574421809365 * k[211]
+0.5378127184675942 * k[212]
+10.0 * k[213]
-3.135716971048719 * k[214]
+7.821317910645783 * k[215]
-10.0 * k[216]
-10.0 * k[217]
+5.258496571516226 * k[218]
+10.0 * k[219]
-10.0 * k[220]
-10.0 * k[221]
+3.2668457574627823 * k[222]
+10.0 * k[223]
-10.0 * k[224]
-4.179404192772588 * k[225]
+0.3732134520947209 * k[226]
+10.0 * k[227]
-10.0 * k[228]
-5.796370765275447 * k[229]
-7.906366292049087 * k[230]
+10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
+10.0 * k[234]
+10.0 * k[235]
-7.252738223246649 * k[236]
-10.0 * k[237]
+7.138763188542905 * k[238]
-5.576893972781346 * k[239]
-10.0 * k[240]
-10.0 * k[241]
-8.079314522159999 * k[242]
+10.0 * k[243]
+4.527349623740984 * k[244]
-10.0 * k[245]
-10.0 * k[246]
+3.6946272226858126 * k[247]
-10.0 * k[248]
+10.0 * k[249]
-10.0 * k[250]
-10.0 * k[251]
-1.4366877591760818 * k[252]
+4.408690316854542 * k[253]
-8.95437991037011 * k[254]
+10.0 * k[255]
-10.0 * k[256]
-8.144183980977909 * k[257]
+0.1394400407697101 * k[258]
-4.694426909527088 * k[259]
+10.0 * k[260]
-10.0 * k[261]
+10.0 * k[262]
+9.11933342066128 * k[263]
-10.0 * k[264]
+10.0 * k[265]
-10.0 * k[266]
+10.0 * k[267]
-7.811376351793056 * k[268]
-0.9204403062753206 * k[269]
-10.0 * k[270]
+4.3231023799788195 * k[271]
+10.0 * k[272]
+10.0 * k[273]
-10.0 * k[274]
-6.85772674046139 * k[275]
+4.022198453503281 * k[276]
-5.796574110882496 * k[277]
-10.0 * k[278]
+10.0 * k[279]
+4.380127263461571 * k[280]
-10.0 * k[281]
+5.951073583499539 * k[282]
+10.0 * k[283]
+10.0 * k[284]
-10.0 * k[285]
-10.0 * k[286]
+10.0 * k[287]
+1.4817079828487971 * k[288]
-2.5215563024017604 * k[289]
-10.0 * k[290]
+6.9151996546943115 * k[291]
-10.0 * k[292]
-10.0 * k[293]
-10.0 * k[294]
+8.544607636479958 * k[295]
-10.0 * k[296]
+10.0 * k[297]
+10.0 * k[298]
-10.0 * k[299]
-10.0 * k[300]
-10.0 * k[301]
-10.0 * k[302]
-10.0 * k[303]
+10.0 * k[304]
-10.0 * k[305]
+10.0 * k[306]
-10.0 * k[307]
+10.0 * k[308]
+10.0 * k[309]
+10.0 * k[310]
-1.1534063623562738 * k[311]
+10.0 * k[312]
+10.0 * k[313]
-10.0 * k[314]
+10.0 * k[315]
+10.0 * k[316]
-6.81279085321674 * k[317]
+10.0 * k[318]
+8.518468315746636 * k[319]
+8.346134530881592 * k[320]
+10.0 * k[321]
-5.415222329512602 * k[322]
+10.0 * k[323]
+10.0 * k[324]
+4.537623513269725 * k[325]
-10.0 * k[326]
+10.0 * k[327]
-10.0 * k[328]
+5.753166840967644 * k[329]
+10.0 * k[330]
-10.0 * k[331]
+10.0 * k[332]
-10.0 * k[333]
-10.0 * k[334]
+10.0 * k[335]
+1.4202835798722058 * k[336]
-0.6070116046145809 * k[337]
+10.0 * k[338]
+6.3325522358092075 * k[339]
+10.0 * k[340]
+10.0 * k[341]
+10.0 * k[342]
-10.0 * k[343]
+10.0 * k[344]
+10.0 * k[345]
-10.0 * k[346]
-2.8058987546559524 * k[347]
-10.0 * k[348]
-10.0 * k[349]
+10.0 * k[350]
+7.029010345213989 * k[351]
-9.44509257561904 * k[352]
-10.0 * k[353]
-10.0 * k[354]
-10.0 * k[355]
-8.403316330895478 * k[356]
-10.0 * k[357]
-1.3945074051760027 * k[358]
-10.0 * k[359]
+3.9541038776791155 * k[360]
+7.482139917327655 * k[361]
+10.0 * k[362]
+2.773223376103792 * k[363]
-10.0 * k[364]
+1.6421960018917765 * k[365]
-10.0 * k[366]
+10.0 * k[367]
-10.0 * k[368]
+1.132167800128818 * k[369]
-10.0 * k[370]
+10.0 * k[371]
-7.3135316975161215 * k[372]
-10.0 * k[373]
-10.0 * k[374]
+10.0 * k[375]
+10.0 * k[376]
+1.1319640888310445 * k[377]
-10.0 * k[378]
-10.0 * k[379]
+10.0 * k[380]
-10.0 * k[381]
-10.0 * k[382]
+10.0 * k[383]
+10.0 * k[384]
+9.508063129526983 * k[385]
-10.0 * k[386]
+4.931881145958004 * k[387]
-1.1214121881928794 * k[388]
-10.0 * k[389]
+8.612674818051097 * k[390]
-6.891975776706812 * k[391]
+10.0 * k[392]
-10.0 * k[393]
-5.4626483427718995 * k[394]
-10.0 * k[395]
-10.0 * k[396]
+10.0 * k[397]
+3.7471785354636133 * k[398]
+10.0 * k[399]
+10.0 * k[400]
+10.0 * k[401]
+9.270520455260803 * k[402]
+10.0 * k[403]
+10.0 * k[404]
+6.166287755227549 * k[405]
-10.0 * k[406]
-7.152879016682478 * k[407]
+10.0 * k[408]
+10.0 * k[409]
+10.0 * k[410]
-1.870227213603205 * k[411]
-10.0 * k[412]
+10.0 * k[413]
-10.0 * k[414]
-10.0 * k[415]
-10.0 * k[416]
-10.0 * k[417]
