A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-1.48367126762963 * k[1]
-2.077136133711313 * k[2]
+10.0 * k[3]
+10.0 * k[4]
+10.0 * k[5]
-10.0 * k[6]
-10.0 * k[7]
+10.0 * k[8]
+3.696364601502083 * k[9]
-10.0 * k[10]
+8.859611925962168 * k[11]
+10.0 * k[12]
+10.0 * k[13]
+10.0 * k[14]
-10.0 * k[15]
-10.0 * k[16]
-10.0 * k[17]
+10.0 * k[18]
+6.935816453773772 * k[19]
-7.0450432456648535 * k[20]
-8.935552542710525 * k[21]
-10.0 * k[22]
+8.330401756654599 * k[23]
-10.0 * k[24]
-10.0 * k[25]
+10.0 * k[26]
+10.0 * k[27]
-10.0 * k[28]
-10.0 * k[29]
+10.0 * k[30]
+10.0 * k[31]
+10.0 * k[32]
-10.0 * k[33]
-5.682205717618792 * k[34]
+10.0 * k[35]
+10.0 * k[36]
+10.0 * k[37]
-10.0 * k[38]
+10.0 * k[39]
+10.0 * k[40]
-10.0 * k[41]
+10.0 * k[42]
+10.0 * k[43]
-10.0 * k[44]
-10.0 * k[45]
-10.0 * k[46]
+10.0 * k[47]
+6.6702314714254705 * k[48]
+10.0 * k[49]
-10.0 * k[50]
+10.0 * k[51]
+10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
+10.0 * k[56]
-10.0 * k[57]
-10.0 * k[58]
+10.0 * k[59]
-10.0 * k[60]
-1.7382266630769663 * k[61]
+10.0 * k[62]
+10.0 * k[63]
+10.0 * k[64]
+10.0 * k[65]
-10.0 * k[66]
+9.00582689224041 * k[67]
-10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
+10.0 * k[71]
-1.2522612401535758 * k[72]
-10.0 * k[73]
+8.247150487382882 * k[74]
-10.0 * k[75]
+10.0 * k[76]
+5.982192766295831 * k[77]
+1.9733304897877022 * k[78]
-10.0 * k[79]
-3.155969103333756 * k[80]
+9.019983195397664 * k[81]
-5.736734787173975 * k[82]
+10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
+10.0 * k[87]
-3.1449426960527886 * k[88]
-10.0 * k[89]
+10.0 * k[90]
-3.6700611966355194 * k[91]
-10.0 * k[92]
-6.750037155999423 * k[93]
-10.0 * k[94]
-8.166015714351333 * k[95]
-10.0 * k[96]
-9.377508641182237 * k[97]
-10.0 * k[98]
-0.5488189919759932 * k[99]
+2.548891682076972 * k[100]
-10.0 * k[101]
-2.4745192676709675 * k[102]
-10.0 * k[103]
-10.0 * k[104]
-9.504801500884101 * k[105]
+10.0 * k[106]
+9.168819756498362 * k[107]
+10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
+0.6848377229224732 * k[111]
+7.282576555141071 * k[112]
+10.0 * k[113]
+10.0 * k[114]
+6.284130401704692 * k[115]
-10.0 * k[116]
-10.0 * k[117]
+10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-10.0 * k[121]
+10.0 * k[122]
+10.0 * k[123]
-6.622806756444584 * k[124]
-10.0 * k[125]
+10.0 * k[126]
+10.0 * k[127]
-10.0 * k[128]
+10.0 * k[129]
+1.1440341843478525 * k[130]
-10.0 * k[131]
-10.0 * k[132]
+10.0 * k[133]
-10.0 * k[134]
+10.0 * k[135]
+10.0 * k[136]
+10.0 * k[137]
-10.0 * k[138]
-10.0 * k[139]
+10.0 * k[140]
+10.0 * k[141]
+10.0 * k[142]
+10.0 * k[143]
-10.0 * k[144]
+7.02765820016727 * k[145]
-10.0 * k[146]
+10.0 * k[147]
+10.0 * k[148]
+10.0 * k[149]
+10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
+10.0 * k[157]
-10.0 * k[158]
-10.0 * k[159]
+10.0 * k[160]
-10.0 * k[161]
-2.944512034157503 * k[162]
+10.0 * k[163]
+10.0 * k[164]
-10.0 * k[165]
-10.0 * k[166]
+10.0 * k[167]
+10.0 * k[168]
+10.0 * k[169]
+10.0 * k[170]
+10.0 * k[171]
+10.0 * k[172]
-10.0 * k[173]
+10.0 * k[174]
+10.0 * k[175]
-10.0 * k[176]
+10.0 * k[177]
+7.645962420839442 * k[178]
+10.0 * k[179]
-0.5361627623873573 * k[180]
-10.0 * k[181]
+10.0 * k[182]
+10.0 * k[183]
+3.9037076894899636 * k[184]
+6.297879070631305 * k[185]
-4.659291262011476 * k[186]
-10.0 * k[187]
+10.0 * k[188]
-10.0 * k[189]
-2.7709874449723664 * k[190]
+10.0 * k[191]
+8.105939165490627 * k[192]
+10.0 * k[193]
-10.0 * k[194]
+10.0 * k[195]
+10.0 * k[196]
+5.431958037867952 * k[197]
+10.0 * k[198]
+10.0 * k[199]
+7.661261849712387 * k[200]
-5.301082846902958 * k[201]
