
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+0.2943935900448374 * k[1]
+10.0 * k[2]
+0.39004190160505237 * k[3]
-0.5089034456235951 * k[4]
+10.0 * k[6]
+0.3670984354834827 * k[7]
-10.0 * k[8]
+10.0 * k[9]
-0.21636728614936335 * k[10]
-10.0 * k[11]
-10.0 * k[12]
+9.793542934634543 * k[14]
-10.0 * k[15]
-0.8304494805426689 * k[16]
+10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
-10.0 * k[20]
-10.0 * k[21]
-0.6389855080621575 * k[22]
+10.0 * k[23]
+0.18989890138982568 * k[24]
-9.773454549982443 * k[27]
-0.291867743748517 * k[28]
+10.0 * k[29]
-9.92411897277198 * k[30]
-1.1051928018607338 * k[31]
+10.0 * k[32]
-10.0 * k[33]
+10.0 * k[34]
-0.24993716173591504 * k[35]
-10.0 * k[37]
+8.778057282358523 * k[38]
+0.3715900694556177 * k[39]
-10.0 * k[40]
+10.0 * k[41]
-10.0 * k[42]
-0.1136176425908937 * k[43]
+10.0 * k[44]
-9.932849400217664 * k[45]
-0.24326685739672818 * k[46]
+10.0 * k[47]
-10.0 * k[48]
+1.1317891889408027 * k[49]
+10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-0.08685151600538138 * k[55]
+10.0 * k[56]
-0.6426548065484655 * k[57]
-10.0 * k[60]
-0.8172225551661716 * k[61]
+10.0 * k[62]
-0.17508699544314055 * k[63]
-10.0 * k[64]
+10.0 * k[65]
-10.0 * k[66]
-0.20080072455594833 * k[67]
+9.465711486528559 * k[68]
-10.0 * k[69]
+0.5069051502781986 * k[70]
+9.95609672691804 * k[71]
-9.703024458939177 * k[72]
-0.3681743993108249 * k[73]
+10.0 * k[74]
+10.0 * k[75]
+0.39479535495403845 * k[76]
-9.122039744011925 * k[77]
-10.0 * k[78]
+10.0 * k[79]
+0.14966276648297158 * k[80]
+0.1736588787896315 * k[81]
-10.0 * k[82]
+10.0 * k[83]
-10.0 * k[86]
+0.011021308161962229 * k[87]
-1.0052793917356584 * k[88]
+1.2505433734321345 * k[89]
-10.0 * k[90]
+1.2048429744023954 * k[92]
+10.0 * k[93]
+10.0 * k[94]
+1.3283944803027248 * k[96]
+10.0 * k[97]
+10.0 * k[99]
+1.1972673444936635 * k[101]
-10.0 * k[103]
-0.25822652575400934 * k[104]
+6.898185024868365 * k[105]
-9.494371802037731 * k[108]
-1.4917032331495006 * k[109]
-10.0 * k[110]
+10.0 * k[111]
+0.12310211107405526 * k[112]
-10.0 * k[113]
-0.44104955803362955 * k[115]
-10.0 * k[117]
+10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-0.22539122599694025 * k[121]
-0.958487743926347 * k[122]
-10.0 * k[123]
+10.0 * k[125]
-10.0 * k[126]
-10.0 * k[127]
-6.679275770691949 * k[128]
+0.24124194080991826 * k[129]
+10.0 * k[130]
+10.0 * k[131]
+10.0 * k[132]
+8.110036416606356 * k[133]
+2.505233363943465 * k[134]
+6.928169224714273 * k[135]
+10.0 * k[136]
-0.06857021817370733 * k[137]
-10.0 * k[138]
-0.1181421025095744 * k[140]
-10.0 * k[143]
-10.0 * k[145]
+1.211088459718548 * k[147]
+10.0 * k[148]
-10.0 * k[149]
+0.12483593304210366 * k[150]
-1.397343777708022 * k[151]
-10.0 * k[152]
+1.5900105013636119 * k[153]
-0.11737184532590657 * k[154]
+10.0 * k[155]
+10.0 * k[156]
-10.0 * k[157]
+10.0 * k[158]
+0.29683163960733605 * k[159]
-0.9272085064240809 * k[160]
+10.0 * k[161]
-10.0 * k[163]
+10.0 * k[164]
-10.0 * k[165]
+10.0 * k[166]
-10.0 * k[167]
-10.0 * k[168]
-10.0 * k[169]
-10.0 * k[170]
-0.776063336302424 * k[171]
-0.4769153029145849 * k[172]
+10.0 * k[173]
+8.99551647570358 * k[174]
+10.0 * k[177]
-10.0 * k[178]
-0.6052591511028894 * k[179]
+10.0 * k[180]
+10.0 * k[181]
+0.001858630687368284 * k[182]
+10.0 * k[183]
+0.9107883824075035 * k[184]
+10.0 * k[185]
-10.0 * k[186]
-0.6211961766345169 * k[187]
-10.0 * k[188]
-10.0 * k[190]
-10.0 * k[191]
-10.0 * k[192]
-10.0 * k[193]
-10.0 * k[194]
-10.0 * k[195]
-0.2784731576047113 * k[196]
-0.3303903752731718 * k[197]
+10.0 * k[198]
-9.613362948800939 * k[199]
+10.0 * k[201]
+10.0 * k[202]
+0.9303930518257346 * k[203]
+10.0 * k[204]
+10.0 * k[205]
+10.0 * k[206]
+10.0 * k[207]
-0.850868488214904 * k[208]
+10.0 * k[209]
-10.0 * k[210]
-10.0 * k[212]
+10.0 * k[213]
-0.150817849069033 * k[214]
-10.0 * k[215]
-10.0 * k[217]
-10.0 * k[218]
-0.3454252144582125 * k[220]
-1.6508980113354224 * k[221]
+10.0 * k[222]
-10.0 * k[223]
+10.0 * k[224]
-9.82359191382114 * k[226]
-10.0 * k[227]
+0.8441700293615282 * k[228]
+10.0 * k[229]
+10.0 * k[230]
-10.0 * k[231]
+10.0 * k[232]
+10.0 * k[234]
+10.0 * k[235]
-0.5471001285285569 * k[236]
-10.0 * k[237]
+10.0 * k[238]
-0.12380590004421585 * k[239]
-10.0 * k[240]
+10.0 * k[241]
-10.0 * k[242]
-10.0 * k[243]
-10.0 * k[244]
-0.1393428345801569 * k[246]
-10.0 * k[247]
-10.0 * k[248]
-0.5274947711775736 * k[249]
+10.0 * k[251]
+2.6769471677646344 * k[252]
+0.3678102344980083 * k[253]
+10.0 * k[254]
+10.0 * k[255]
-10.0 * k[257]
+0.618472736353018 * k[258]
-2.685009118065004 * k[259]
+10.0 * k[260]
+10.0 * k[262]
+10.0 * k[263]
-10.0 * k[264]
-10.0 * k[265]
-10.0 * k[266]
-10.0 * k[267]
+10.0 * k[268]
-10.0 * k[269]
-0.1015363401138406 * k[270]
-2.4804769433694336 * k[271]
-10.0 * k[272]
-10.0 * k[273]
+10.0 * k[274]
+10.0 * k[275]
+8.629933645944366 * k[276]
-10.0 * k[277]
+10.0 * k[278]
+10.0 * k[279]
-10.0 * k[280]
+10.0 * k[281]
+10.0 * k[282]
+3.8745883746666983 * k[283]
+10.0 * k[284]
-10.0 * k[285]
-0.05109732984375963 * k[286]
+10.0 * k[287]
-10.0 * k[290]
+10.0 * k[291]
-10.0 * k[292]
-10.0 * k[293]
-10.0 * k[294]
+0.08533653184493734 * k[295]
-0.2646161194631319 * k[296]
-10.0 * k[297]
-10.0 * k[298]
+10.0 * k[299]
-10.0 * k[300]
+10.0 * k[301]
-10.0 * k[302]
+10.0 * k[304]
+10.0 * k[305]
+10.0 * k[306]
+10.0 * k[307]
+1.6634827037572362 * k[308]
+10.0 * k[309]
+10.0 * k[310]
+0.4788625140009813 * k[311]
-1.0887804596085082 * k[312]
-10.0 * k[313]
-0.8670514832959664 * k[314]
-10.0 * k[315]
-10.0 * k[316]
+10.0 * k[317]
-10.0 * k[318]
-10.0 * k[319]
-1.083547511140567 * k[320]
-1.0577792036067002 * k[321]
+10.0 * k[322]
+10.0 * k[323]
+10.0 * k[324]
-10.0 * k[325]
+10.0 * k[326]
-9.609049279190861 * k[327]
+0.5017973405389541 * k[328]
+10.0 * k[329]
+10.0 * k[330]
-10.0 * k[331]
+10.0 * k[332]
+10.0 * k[334]
+0.46961893594880405 * k[335]
-0.22223423984151566 * k[336]
-10.0 * k[337]
-10.0 * k[338]
-0.8442937496326205 * k[339]
-10.0 * k[340]
+10.0 * k[341]
+10.0 * k[342]
-10.0 * k[343]
+0.38856448054704973 * k[344]
-0.3653961210143988 * k[345]
-10.0 * k[346]
+0.27293630109258704 * k[347]
-10.0 * k[348]
+3.976908202557711 * k[350]
-0.3253094531235717 * k[351]
-10.0 * k[352]
+10.0 * k[353]
+9.337013806068308 * k[354]
+1.7963523735119915 * k[355]
-4.313801577551115 * k[356]
+10.0 * k[357]
+0.11129648856716995 * k[358]
-10.0 * k[359]
+10.0 * k[360]
-0.48729565159145716 * k[361]
-10.0 * k[362]
-10.0 * k[363]
+10.0 * k[365]
-10.0 * k[366]
+0.4486386309862398 * k[367]
