
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.01 * k[6]
+0.005141363072801064 * k[7]
-0.01 * k[11]
-0.01 * k[12]
-0.01 * k[15]
-0.01 * k[16]
+0.008772330248624895 * k[19]
-0.01 * k[21]
-0.01 * k[22]
-0.01 * k[28]
-0.01 * k[30]
-0.01 * k[31]
-0.01 * k[36]
-0.01 * k[37]
-0.01 * k[38]
+0.004739131748459632 * k[41]
-0.01 * k[42]
-0.01 * k[43]
+0.01 * k[44]
-0.01 * k[46]
+0.01 * k[47]
+0.01 * k[49]
+0.01 * k[50]
-0.01 * k[51]
-0.01 * k[52]
-0.01 * k[53]
-0.01 * k[57]
-0.0013951040295047661 * k[59]
-0.01 * k[60]
-0.01 * k[61]
-0.01 * k[62]
-0.01 * k[63]
-0.01 * k[64]
-0.004326884227344911 * k[65]
-0.01 * k[66]
-0.01 * k[67]
-0.01 * k[68]
+0.01 * k[70]
+0.01 * k[74]
+0.01 * k[75]
+0.01 * k[76]
+0.01 * k[77]
+0.01 * k[111]
-0.01 * k[115]
-0.01 * k[117]
-0.009308772551250668 * k[119]
-0.01 * k[120]
-0.01 * k[121]
-0.01 * k[122]
-0.01 * k[123]
-0.0017081808464364297 * k[124]
-0.01 * k[126]
-0.01 * k[127]
-0.01 * k[128]
-0.01 * k[129]
-0.01 * k[130]
-0.01 * k[137]
-0.01 * k[138]
-0.01 * k[140]
-0.008235596489360978 * k[141]
-0.01 * k[142]
-0.01 * k[143]
-0.01 * k[145]
-0.01 * k[146]
-0.01 * k[149]
-0.01 * k[151]
-0.01 * k[152]
-0.01 * k[153]
-0.01 * k[157]
-0.01 * k[163]
-0.01 * k[165]
-0.01 * k[166]
-0.01 * k[167]
-0.01 * k[168]
-0.01 * k[169]
-0.01 * k[170]
-0.01 * k[171]
-0.01 * k[172]
-0.01 * k[173]
-0.01 * k[174]
-0.01 * k[175]
-0.01 * k[176]
-0.01 * k[177]
-0.01 * k[178]
-0.01 * k[179]
-0.01 * k[180]
-0.01 * k[181]
-0.01 * k[182]
-0.01 * k[183]
-0.01 * k[184]
-0.01 * k[185]
-0.01 * k[186]
-0.01 * k[187]
-0.01 * k[188]
-0.01 * k[189]
-0.01 * k[190]
-0.01 * k[191]
-0.01 * k[192]
-0.01 * k[196]
-0.01 * k[197]
-0.01 * k[210]
-0.01 * k[212]
-0.01 * k[214]
-0.01 * k[215]
-0.01 * k[217]
-0.01 * k[218]
-0.01 * k[220]
-0.01 * k[221]
-0.01 * k[226]
-0.01 * k[227]
-0.01 * k[231]
-0.01 * k[236]
-0.01 * k[237]
-0.01 * k[248]
+0.01 * k[254]
+0.01 * k[268]
+0.01 * k[274]
+0.01 * k[278]
+0.01 * k[279]
+0.01 * k[281]
+0.01 * k[282]
+0.01 * k[283]
+0.01 * k[284]
+0.01 * k[287]
+0.01 * k[291]
+0.01 * k[304]
+0.01 * k[305]
+0.01 * k[308]
+0.01 * k[309]
+0.01 * k[310]
+0.01 * k[311]
-0.01 * k[319]
-0.01 * k[320]
-0.01 * k[321]
-0.01 * k[327]
-0.01 * k[331]
+0.01 * k[334]
-0.01 * k[337]
-0.01 * k[339]
-0.01 * k[340]
-0.01 * k[341]
-0.01 * k[343]
-0.01 * k[345]
-0.01 * k[346]
-0.01 * k[348]
-0.01 * k[349]
-0.01 * k[350]
-0.01 * k[351]
-0.01 * k[352]
-0.01 * k[354]
-0.01 * k[356]
-0.01 * k[359]
-0.01 * k[363]
+0.01 * k[367]
-0.01 * k[376]
-0.01 * k[378]
-0.00459548640170898 * k[379]
+0.01 * k[386]
+0.01 * k[387]
+0.01 * k[388]
+0.01 * k[389]
+0.01 * k[390]
+0.01 * k[391]
+0.01 * k[392]
+0.01 * k[393]
+0.01 * k[394]
+0.01 * k[395]
+0.01 * k[397]
+0.01 * k[398]
+0.01 * k[400]
+0.01 * k[401]
+0.01 * k[403]
+0.01 * k[404]
+0.01 * k[405]
+0.01 * k[406]
+0.01 * k[407]
+0.01 * k[409]
+0.01 * k[411]
+0.01 * k[412]
+0.01 * k[413]
+0.01 * k[414]
+0.01 * k[415]
+0.01 * k[416]
+0.01 * k[417]
+0.01 * k[419]
+0.0025648577098144163 * k[421]
