
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.2928736486789 * k[0]
-1.0 * k[1]
+0.9191297654366666 * k[2]
+1.0 * k[3]
+0.6507848525595616 * k[4]
+0.24323591262837066 * k[5]
-1.0 * k[6]
+1.0 * k[7]
-0.48832033944158015 * k[8]
+1.0 * k[9]
-0.2594655856752052 * k[10]
-0.42324412417310214 * k[11]
-0.47104743533056503 * k[12]
+1.0 * k[13]
-4.1963486749949986E-4 * k[14]
-0.6029056874059909 * k[15]
-0.7862212206109287 * k[16]
-1.0 * k[17]
+0.027879800785166498 * k[18]
+1.0 * k[19]
+1.0 * k[20]
+0.43249296865788445 * k[21]
-0.6554120397633194 * k[22]
+1.0 * k[23]
+0.589961209839871 * k[24]
-0.8207751872424216 * k[25]
+0.5467799343702845 * k[26]
+0.7167211454684164 * k[27]
-0.8788025323190269 * k[28]
+0.027092549909911987 * k[29]
-0.21175853465234512 * k[30]
+0.5928547523241932 * k[31]
-0.6219191067364238 * k[32]
-0.12013254231167328 * k[33]
-0.12065863820382769 * k[34]
-0.5760396124730579 * k[35]
-0.4696548694375569 * k[36]
+1.0 * k[37]
-0.3350242810708152 * k[38]
-1.0 * k[39]
+0.505250561218576 * k[40]
-0.7877649339304349 * k[41]
+0.7257625022040565 * k[42]
+0.09873684049543165 * k[43]
+0.12646964628665805 * k[44]
+1.0 * k[45]
+0.1789391195725591 * k[46]
-0.40492408703077665 * k[47]
+0.5168069454229134 * k[48]
-0.08737223110234059 * k[49]
-1.0 * k[50]
+0.3257715680362777 * k[51]
-0.29887417509576375 * k[52]
-0.011875178446681487 * k[53]
-0.45566409453326545 * k[54]
+0.15564868367493717 * k[55]
-0.379984316493546 * k[56]
+0.3994754467818591 * k[57]
+0.036241177078808286 * k[58]
+0.10947710409713673 * k[59]
+0.38352604720351247 * k[60]
-1.0 * k[61]
+1.0 * k[62]
+0.8178229522878897 * k[63]
+0.9290540418678994 * k[64]
+0.05395622797853416 * k[65]
-0.3701995305649672 * k[66]
-1.0 * k[67]
-1.0 * k[68]
+0.7662635394161739 * k[69]
-0.7200483048287406 * k[70]
-0.13417501719586045 * k[71]
-0.5227360835851893 * k[72]
-0.6308371127926009 * k[73]
-1.0 * k[74]
-1.0 * k[75]
-1.0 * k[76]
+1.0 * k[77]
-1.0 * k[78]
+1.0 * k[79]
-1.0 * k[80]
-1.0 * k[81]
-1.0 * k[82]
+1.0 * k[83]
-1.0 * k[84]
-0.0625547279647726 * k[85]
-1.0 * k[86]
+1.0 * k[87]
+0.2743664341243722 * k[88]
-0.636426414743377 * k[89]
+0.025192388016182357 * k[90]
-1.0 * k[91]
+0.175658041344004 * k[92]
-0.40644485955789195 * k[93]
+0.4218397401267668 * k[94]
+1.0 * k[95]
+0.3638995131723446 * k[96]
-0.8726628213128501 * k[97]
-1.0 * k[98]
+1.0 * k[99]
-0.11992756191647196 * k[100]
+0.09241197371809295 * k[101]
-0.006514597734098307 * k[102]
+0.08084594730647349 * k[103]
-0.8170895768554363 * k[104]
+0.392627150068407 * k[105]
+0.10230808925312591 * k[106]
+0.4904649474702629 * k[107]
+0.332209105078849 * k[108]
+0.21049115765360027 * k[109]
-0.28785170783984443 * k[110]
+0.020974026092582917 * k[111]
+0.2296976735719945 * k[112]
-1.0 * k[113]
-0.09073915273110027 * k[114]
-0.029303740590338016 * k[115]
-0.1649304808784908 * k[116]
-0.5003964975298517 * k[117]
+0.06403649773880939 * k[118]
-0.303230916230617 * k[119]
+0.4316915073235263 * k[120]
+0.4089075829876095 * k[121]
+0.05007318902574261 * k[122]
+0.765800841525713 * k[123]
-1.0 * k[124]
-0.1848061952970773 * k[125]
+0.932526137007288 * k[126]
-0.26704825131541116 * k[127]
+0.7693623055844387 * k[128]
-0.4177496621802765 * k[129]
-0.41220383402548183 * k[130]
-0.7901140978308765 * k[131]
-0.22469921162771306 * k[132]
+1.0 * k[133]
-0.1314408051706636 * k[134]
-1.0 * k[135]
+1.0 * k[136]
-1.0 * k[137]
+0.3138339634749829 * k[138]
+0.3789091327453417 * k[139]
-0.262434254895185 * k[140]
-1.0 * k[141]
+0.5314641203037993 * k[142]
+0.5794264763126475 * k[143]
+0.17294783780728137 * k[144]
+0.2840499016910668 * k[145]
-0.41358525774542876 * k[146]
-0.07661253764430613 * k[147]
-0.46022116342508096 * k[148]
-0.1273575398759903 * k[149]
-0.8145370614026449 * k[150]
-0.6443206522932081 * k[151]
-1.0 * k[152]
-0.03929470216206739 * k[153]
+1.0 * k[154]
+0.029556437783429517 * k[155]
+0.9666875245827421 * k[156]
+0.6569538070998714 * k[157]
+1.0 * k[158]
-0.5114870132665579 * k[159]
+0.18810051533359623 * k[160]
+0.416831103959584 * k[161]
-0.5885564002849359 * k[162]
-0.7044403006752545 * k[163]
-0.2713316711932239 * k[164]
+0.28761176017103235 * k[165]
+0.676987420262966 * k[166]
-0.11726312489734071 * k[167]
-0.25096581588702804 * k[168]
+1.0 * k[169]
-1.0 * k[170]
-0.26389125192465757 * k[171]
+0.1445740163776205 * k[172]
+0.2535352333755477 * k[173]
-1.0 * k[174]
-0.035540659367734984 * k[175]
+0.2780209354391713 * k[176]
+1.0 * k[177]
+0.035093423629610335 * k[178]
-0.8816680376132819 * k[179]
+0.8047686028281356 * k[180]
+0.26138386049280554 * k[181]
+0.25328318480822837 * k[182]
+0.0067448445126923415 * k[183]
-0.468886858460794 * k[184]
-1.0 * k[185]
+0.16629521264010277 * k[186]
+0.1312188079832812 * k[187]
+0.4376102914629176 * k[188]
+0.34992302058677566 * k[189]
+1.0 * k[190]
-0.1551527199145709 * k[191]
-1.0 * k[192]
+1.0 * k[193]
+0.4822915528247963 * k[194]
+0.3746067902633864 * k[195]
+1.0 * k[196]
-0.6079950547879679 * k[197]
-0.2604094960478541 * k[198]
+0.423348182814174 * k[199]
-1.0 * k[200]
-1.0 * k[201]
-1.0 * k[202]
-1.0 * k[203]
-1.0 * k[204]
-1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
-1.0 * k[208]
-1.0 * k[209]
-1.0 * k[210]
-1.0 * k[211]
+0.03391439873006641 * k[212]
+0.8701178235054225 * k[213]
-1.0 * k[214]
+0.02971575697731985 * k[215]
-0.27317167728842556 * k[216]
+0.035079362063593515 * k[217]
-0.8186824950254232 * k[218]
-0.02200456911498521 * k[219]
+0.9267356503371424 * k[220]
