
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+1.0 * k[1]
+1.0 * k[2]
+1.0 * k[3]
-1.0 * k[4]
+1.0 * k[5]
+1.0 * k[6]
+1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
+1.0 * k[10]
+1.0 * k[11]
+1.0 * k[12]
-1.0 * k[13]
-1.0 * k[14]
-0.9112907296933743 * k[15]
+1.0 * k[16]
+1.0 * k[17]
+1.0 * k[18]
+1.0 * k[19]
+1.0 * k[20]
-1.0 * k[21]
+1.0 * k[22]
-0.16766117360280375 * k[23]
+1.0 * k[24]
+1.0 * k[25]
+0.37340341405542316 * k[26]
+1.0 * k[27]
+0.8148049825098218 * k[28]
+0.025018414510079072 * k[29]
-0.6004962535753511 * k[30]
+1.0 * k[31]
+0.5099136114337721 * k[32]
-1.0 * k[33]
-0.059920677115079916 * k[34]
-0.567046795517092 * k[35]
-0.572902724270742 * k[36]
-0.9095603022395159 * k[37]
-0.596248407789475 * k[38]
-1.0 * k[39]
-0.3505941082973228 * k[40]
+0.3825194818467821 * k[41]
-1.0 * k[42]
+0.10402030057164124 * k[43]
+0.1947543685392262 * k[44]
-1.0 * k[45]
+1.0 * k[46]
+1.0 * k[47]
+1.0 * k[48]
+1.0 * k[49]
-1.0 * k[50]
-1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
+1.0 * k[54]
-0.895116077816645 * k[55]
+1.0 * k[56]
+1.0 * k[57]
-0.3153031709973635 * k[58]
-0.05493424275665513 * k[59]
-1.0 * k[60]
-0.25259249704544856 * k[61]
-1.0 * k[62]
+0.565587612864115 * k[63]
-0.6896288129393233 * k[64]
-1.0 * k[65]
+1.0 * k[66]
+1.0 * k[67]
+1.0 * k[68]
+1.0 * k[69]
-1.0 * k[70]
+1.0 * k[71]
+1.0 * k[72]
+1.0 * k[73]
+1.0 * k[74]
+1.0 * k[75]
+1.0 * k[76]
+0.015894063090350338 * k[77]
-0.1409858909806185 * k[78]
+0.7799281369936373 * k[79]
+1.0 * k[80]
-1.0 * k[81]
+1.0 * k[82]
+0.5817577255329615 * k[83]
-0.18656468969484852 * k[84]
-0.982340206257301 * k[85]
-1.0 * k[86]
+0.12011009668310399 * k[87]
-1.0 * k[88]
-1.0 * k[89]
-1.0 * k[90]
+0.6317752029822811 * k[91]
-1.0 * k[92]
-1.0 * k[93]
+1.0 * k[94]
-1.0 * k[95]
+1.0 * k[96]
-1.0 * k[97]
-1.0 * k[98]
-1.0 * k[99]
-1.0 * k[100]
-1.0 * k[101]
+1.0 * k[102]
-1.0 * k[103]
-1.0 * k[104]
+1.0 * k[105]
-0.5452690591228186 * k[106]
+1.0 * k[107]
+1.0 * k[108]
+1.0 * k[109]
-1.0 * k[110]
+0.6260579257942126 * k[111]
+1.0 * k[112]
+1.0 * k[113]
-1.0 * k[114]
+1.0 * k[115]
-0.7581360328287184 * k[116]
-1.0 * k[117]
-0.8049658845428352 * k[118]
+0.8944692611442192 * k[119]
+0.732795937750026 * k[120]
+0.6331517865265666 * k[121]
+0.20203583178603762 * k[122]
-1.0 * k[123]
+0.8386212053613294 * k[124]
-1.0 * k[126]
-0.08428324964922498 * k[127]
+0.2758777178129444 * k[128]
+1.0 * k[129]
+1.0 * k[130]
-1.0 * k[131]
+0.00348101136779691 * k[132]
+0.3140706729316495 * k[133]
+1.0 * k[134]
-1.0 * k[135]
-1.0 * k[136]
-0.3664578564030755 * k[137]
+0.11386443807320154 * k[138]
-1.0 * k[139]
+1.0 * k[140]
+0.5924284318273042 * k[141]
-1.0 * k[142]
+0.11846924706132442 * k[143]
-1.0 * k[144]
-1.0 * k[145]
+1.0 * k[146]
+1.0 * k[147]
+0.154595978731158 * k[148]
+0.5181517725452948 * k[149]
-0.5573551952713431 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-0.9148927371028717 * k[153]
-1.0 * k[154]
-1.0 * k[155]
-1.0 * k[156]
-1.0 * k[157]
-1.0 * k[158]
+1.0 * k[159]
+1.0 * k[160]
-1.0 * k[161]
-0.08909005151660064 * k[162]
+0.4819185134324971 * k[163]
-1.0 * k[164]
-1.0 * k[165]
-1.0 * k[166]
-0.021419109092404753 * k[167]
+0.11865399673112557 * k[168]
+1.0 * k[169]
-1.0 * k[170]
-0.30910215370671024 * k[171]
+1.0 * k[172]
+1.0 * k[173]
-0.18998611464172102 * k[174]
+0.9994448321565028 * k[175]
+1.0 * k[176]
+1.0 * k[177]
+1.0 * k[178]
-0.10767303512253859 * k[179]
+1.0 * k[180]
+1.0 * k[181]
-0.6909020838309459 * k[182]
-1.0 * k[183]
+0.7029001883207571 * k[184]
+1.0 * k[185]
+1.0 * k[186]
-0.7393163234860802 * k[187]
-1.0 * k[188]
+1.0 * k[189]
+0.6944273069096505 * k[190]
-1.0 * k[191]
+1.0 * k[192]
+1.0 * k[193]
-0.47486699434985036 * k[194]
+0.043107945327498155 * k[195]
-1.0 * k[196]
-0.3987768419858154 * k[197]
+1.0 * k[198]
-1.0 * k[199]
-0.5632933011345759 * k[200]
-1.0 * k[201]
+1.0 * k[202]
+1.0 * k[203]
-1.0 * k[204]
+1.0 * k[205]
+0.3581833289977948 * k[206]
+0.03437599172615975 * k[207]
+1.0 * k[208]
+1.0 * k[209]
+1.0 * k[210]
+1.0 * k[211]
+1.0 * k[212]
+1.0 * k[213]
-1.0 * k[214]
+0.16448046970897426 * k[215]
+1.0 * k[216]
+1.0 * k[217]
+1.0 * k[218]
+1.0 * k[219]
+1.0 * k[220]
-1.0 * k[221]
-1.0 * k[222]
-1.0 * k[223]
-1.0 * k[224]
+0.6796590733266831 * k[225]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[230]
-1.0 * k[231]
-1.0 * k[232]
-1.0 * k[233]
-1.0 * k[234]
-0.4589140561371502 * k[235]
-1.0 * k[236]
+0.6282233106494831 * k[237]
+0.6554079044268305 * k[238]
-0.3745332188467372 * k[239]
-1.0 * k[240]
+0.5626979602006406 * k[241]
-0.191577162262807 * k[242]
+0.6042796265002048 * k[243]
-0.583175569784928 * k[244]
+0.47850256615936587 * k[245]
+0.7527397289566463 * k[246]
-1.0 * k[247]
-1.0 * k[248]
-0.9938966144564239 * k[249]
+1.0 * k[250]
+1.0 * k[251]
-0.015418666938715981 * k[252]
-1.0 * k[253]
-0.7361634065069402 * k[254]
-1.0 * k[255]
-1.0 * k[256]
+1.0 * k[257]
-0.5328126217204652 * k[258]
-0.265257987886607 * k[259]
-1.0 * k[260]
-1.0 * k[261]
-1.0 * k[262]
-0.4609558830688969 * k[263]
+1.0 * k[264]
