
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[1]
-1.0 * k[8]
-1.0 * k[13]
+1.0 * k[16]
+1.0 * k[17]
+1.0 * k[18]
+1.0 * k[19]
+1.0 * k[21]
+1.0 * k[24]
+1.0 * k[25]
+1.0 * k[34]
+1.0 * k[46]
+1.0 * k[52]
-1.0 * k[53]
-1.0 * k[54]
-1.0 * k[55]
-1.0 * k[56]
-1.0 * k[59]
-1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
-1.0 * k[65]
-1.0 * k[67]
-1.0 * k[68]
-1.0 * k[69]
-1.0 * k[72]
-1.0 * k[78]
-1.0 * k[79]
-1.0 * k[81]
-1.0 * k[83]
-1.0 * k[96]
-1.0 * k[97]
-1.0 * k[99]
-1.0 * k[101]
-1.0 * k[102]
-1.0 * k[104]
-1.0 * k[124]
-1.0 * k[126]
-1.0 * k[128]
-1.0 * k[129]
-1.0 * k[131]
-1.0 * k[133]
-1.0 * k[135]
-1.0 * k[137]
-1.0 * k[138]
-1.0 * k[140]
+1.0 * k[161]
+1.0 * k[163]
+1.0 * k[164]
+1.0 * k[166]
+0.746212110405577 * k[168]
+1.0 * k[174]
+1.0 * k[176]
+1.0 * k[177]
-1.0 * k[178]
-1.0 * k[179]
-1.0 * k[180]
-1.0 * k[181]
-1.0 * k[183]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[191]
-1.0 * k[192]
-1.0 * k[195]
-1.0 * k[205]
-0.48400022026836986 * k[208]
-1.0 * k[212]
-1.0 * k[214]
-1.0 * k[215]
-1.0 * k[216]
-1.0 * k[217]
-1.0 * k[218]
-1.0 * k[219]
-1.0 * k[220]
-1.0 * k[221]
-1.0 * k[222]
-1.0 * k[223]
-1.0 * k[224]
-1.0 * k[225]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[230]
-1.0 * k[231]
+1.0 * k[232]
+1.0 * k[236]
+1.0 * k[237]
-1.0 * k[241]
+1.0 * k[249]
-1.0 * k[250]
-1.0 * k[259]
-1.0 * k[260]
-1.0 * k[261]
-1.0 * k[263]
-1.0 * k[264]
-1.0 * k[266]
-1.0 * k[268]
-1.0 * k[269]
-1.0 * k[270]
-1.0 * k[271]
-0.5363716200482187 * k[277]
-1.0 * k[278]
-1.0 * k[279]
-1.0 * k[281]
-1.0 * k[282]
-1.0 * k[285]
