A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-9.294283726845782 * k[0]
+9.426498960895502 * k[1]
+9.471018436009826 * k[2]
-7.860839913928484 * k[3]
-8.71152871656091 * k[4]
-10.0 * k[5]
-10.0 * k[6]
+0.02719050579634149 * k[7]
+10.0 * k[8]
-10.0 * k[9]
-6.725377635975819 * k[10]
-2.336522497781291 * k[11]
-5.706458533316587 * k[12]
-10.0 * k[13]
+8.97260622346367 * k[14]
-10.0 * k[15]
-10.0 * k[16]
+4.087679126929723 * k[17]
-8.141548472094975 * k[18]
-10.0 * k[19]
+2.246118816044051 * k[20]
-10.0 * k[21]
+10.0 * k[22]
-10.0 * k[23]
+10.0 * k[24]
-7.048794304222851 * k[25]
-5.042190132137426 * k[26]
-10.0 * k[27]
+5.492831843881082 * k[28]
+2.4440031270185973 * k[29]
-10.0 * k[30]
+10.0 * k[31]
+10.0 * k[32]
-10.0 * k[33]
+3.147703398890881 * k[34]
-10.0 * k[35]
-10.0 * k[36]
+2.330647165640153 * k[37]
+10.0 * k[38]
-2.317424147075252 * k[39]
+10.0 * k[40]
-0.05451400569083903 * k[41]
+10.0 * k[42]
-10.0 * k[43]
-9.988587658693884 * k[44]
-10.0 * k[45]
-10.0 * k[46]
+7.668301979021465 * k[47]
+10.0 * k[48]
-10.0 * k[49]
+10.0 * k[50]
+10.0 * k[51]
+10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-3.405201822302213 * k[55]
+0.7567296917926559 * k[56]
-10.0 * k[57]
-10.0 * k[58]
+10.0 * k[59]
+10.0 * k[60]
-10.0 * k[61]
+10.0 * k[62]
-10.0 * k[63]
-10.0 * k[64]
-10.0 * k[65]
-10.0 * k[66]
-6.515538942254018 * k[67]
-10.0 * k[68]
-10.0 * k[69]
+10.0 * k[70]
-10.0 * k[71]
-10.0 * k[72]
-10.0 * k[73]
-10.0 * k[74]
-10.0 * k[75]
-10.0 * k[76]
-10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
-10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
+10.0 * k[87]
-1.61809768590174 * k[88]
+10.0 * k[89]
+10.0 * k[90]
+10.0 * k[91]
+5.02936644656078 * k[92]
-2.345817585587287 * k[93]
-10.0 * k[94]
-4.416769442518399 * k[95]
+8.934807384373592 * k[96]
-10.0 * k[97]
-10.0 * k[98]
-10.0 * k[99]
-10.0 * k[100]
+10.0 * k[101]
+3.4185199503358508 * k[102]
-10.0 * k[103]
+10.0 * k[104]
+10.0 * k[105]
+9.060418173809241 * k[106]
-10.0 * k[107]
+10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
+10.0 * k[111]
+10.0 * k[112]
+9.037300824633409 * k[113]
-10.0 * k[114]
+10.0 * k[115]
-10.0 * k[116]
+7.298920674889197 * k[117]
-1.3149662191443001 * k[118]
+8.07007170830683 * k[119]
-10.0 * k[120]
