
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[3]
+10.0 * k[4]
+10.0 * k[6]
+4.633653974220344 * k[13]
-10.0 * k[35]
-10.0 * k[36]
+10.0 * k[38]
-10.0 * k[45]
-10.0 * k[46]
+10.0 * k[52]
-10.0 * k[61]
+10.0 * k[64]
+10.0 * k[66]
+10.0 * k[70]
+10.0 * k[72]
+10.0 * k[74]
+10.0 * k[75]
+10.0 * k[76]
+10.0 * k[77]
+10.0 * k[78]
+3.598689139558834 * k[79]
+10.0 * k[82]
+0.8472483147747258 * k[84]
+10.0 * k[85]
+10.0 * k[86]
+10.0 * k[87]
+10.0 * k[88]
+6.715835543846232 * k[89]
+10.0 * k[90]
+10.0 * k[91]
+10.0 * k[92]
+10.0 * k[94]
+8.239012847814559 * k[95]
+10.0 * k[96]
-10.0 * k[97]
-7.157909989775665 * k[98]
-10.0 * k[99]
-10.0 * k[101]
+1.9656397463640287 * k[102]
+10.0 * k[103]
-10.0 * k[105]
-10.0 * k[108]
-10.0 * k[109]
-5.353026298428748 * k[112]
+0.9349573758827093 * k[114]
-10.0 * k[115]
+10.0 * k[117]
+10.0 * k[119]
-10.0 * k[122]
-10.0 * k[123]
-10.0 * k[124]
-10.0 * k[125]
-10.0 * k[126]
-10.0 * k[129]
+10.0 * k[133]
-10.0 * k[134]
+10.0 * k[136]
-10.0 * k[137]
+10.0 * k[139]
+10.0 * k[140]
-10.0 * k[143]
-10.0 * k[144]
+10.0 * k[147]
-10.0 * k[160]
-10.0 * k[163]
-10.0 * k[164]
-10.0 * k[165]
-10.0 * k[166]
-10.0 * k[167]
-10.0 * k[168]
+10.0 * k[169]
-10.0 * k[172]
-10.0 * k[174]
-10.0 * k[175]
-10.0 * k[176]
-10.0 * k[177]
-10.0 * k[178]
-10.0 * k[180]
-10.0 * k[181]
-10.0 * k[184]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
-10.0 * k[192]
-10.0 * k[196]
-10.0 * k[197]
+2.124113928717243 * k[198]
-10.0 * k[199]
+10.0 * k[201]
+2.5074830573188462 * k[205]
-10.0 * k[206]
-10.0 * k[207]
+10.0 * k[208]
+9.996548934096282 * k[213]
-10.0 * k[219]
+6.983336725383374 * k[221]
-10.0 * k[222]
-10.0 * k[223]
+10.0 * k[225]
+10.0 * k[227]
-10.0 * k[228]
-10.0 * k[232]
-10.0 * k[233]
-10.0 * k[235]
-10.0 * k[241]
-10.0 * k[246]
-10.0 * k[250]
-10.0 * k[253]
-10.0 * k[254]
-10.0 * k[257]
-10.0 * k[258]
-10.0 * k[260]
-10.0 * k[263]
+10.0 * k[264]
+10.0 * k[267]
-10.0 * k[272]
-10.0 * k[273]
-10.0 * k[289]
-10.0 * k[296]
-10.0 * k[298]
+10.0 * k[300]
-10.0 * k[305]
-10.0 * k[306]
+10.0 * k[308]
+1.680395224627679 * k[312]
-8.860379736170694 * k[318]
+10.0 * k[320]
-10.0 * k[322]
+10.0 * k[326]
-10.0 * k[328]
-10.0 * k[329]
-10.0 * k[330]
-10.0 * k[331]
+10.0 * k[333]
-10.0 * k[337]
-10.0 * k[338]
-10.0 * k[339]
-7.763918860712394 * k[341]
-10.0 * k[348]
-10.0 * k[351]
-10.0 * k[354]
-10.0 * k[360]
-10.0 * k[361]
+10.0 * k[365]
-10.0 * k[370]
-10.0 * k[371]
-10.0 * k[383]
-10.0 * k[386]
+10.0 * k[388]
-10.0 * k[391]
-10.0 * k[392]
-10.0 * k[393]
-10.0 * k[394]
-10.0 * k[395]
