
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.01 * k[1]
+0.01 * k[13]
+0.01 * k[19]
+0.01 * k[20]
+0.01 * k[21]
-0.01 * k[28]
+0.01 * k[37]
-0.01 * k[39]
-0.01 * k[50]
-0.01 * k[54]
-0.01 * k[61]
-0.01 * k[65]
-0.01 * k[67]
-0.01 * k[68]
-0.01 * k[85]
-0.01 * k[86]
-0.01 * k[88]
-0.01 * k[89]
-0.01 * k[91]
-0.01 * k[92]
-0.01 * k[104]
-0.01 * k[119]
-0.01 * k[124]
-0.01 * k[129]
-0.01 * k[131]
-0.01 * k[141]
-0.01 * k[146]
-0.01 * k[147]
-0.01 * k[148]
-0.01 * k[149]
-0.01 * k[150]
-0.01 * k[151]
-0.01 * k[152]
-0.01 * k[153]
-0.01 * k[154]
-0.01 * k[155]
-0.01 * k[156]
-0.01 * k[163]
+0.01 * k[169]
-0.01 * k[170]
-0.01 * k[174]
-0.01 * k[185]
+0.01 * k[193]
+0.01 * k[196]
-0.01 * k[197]
+0.01 * k[198]
-0.01 * k[201]
-0.01 * k[202]
-0.01 * k[203]
-0.01 * k[204]
-0.01 * k[205]
-0.01 * k[206]
-0.01 * k[207]
-0.01 * k[208]
-0.01 * k[209]
-0.01 * k[210]
-0.01 * k[211]
+0.01 * k[215]
+0.01 * k[220]
+0.01 * k[222]
-0.01 * k[228]
-0.01 * k[229]
-0.01 * k[234]
-0.01 * k[235]
-0.01 * k[236]
-0.01 * k[237]
-0.01 * k[238]
-0.01 * k[239]
-0.01 * k[240]
-0.01 * k[241]
-0.01 * k[243]
-0.01 * k[244]
-0.01 * k[245]
-0.01 * k[246]
-0.01 * k[247]
-0.01 * k[248]
-0.01 * k[249]
-0.01 * k[250]
-0.01 * k[251]
-0.01 * k[252]
-0.01 * k[253]
-0.01 * k[254]
-0.01 * k[255]
-0.01 * k[256]
-0.01 * k[257]
-0.01 * k[258]
-0.01 * k[259]
-0.01 * k[260]
-0.01 * k[261]
-0.01 * k[262]
-0.01 * k[263]
-0.01 * k[264]
-0.01 * k[265]
-0.01 * k[266]
+0.01 * k[282]
+0.01 * k[288]
+0.01 * k[289]
+0.01 * k[293]
+0.01 * k[295]
+0.01 * k[300]
+0.01 * k[301]
+0.01 * k[303]
-0.01 * k[306]
-0.01 * k[311]
-0.01 * k[312]
-0.01 * k[315]
+0.01 * k[318]
+0.01 * k[320]
+0.01 * k[323]
+0.01 * k[324]
-0.01 * k[332]
+0.01 * k[347]
-0.01 * k[350]
-0.01 * k[354]
-0.01 * k[357]
-0.01 * k[360]
-0.01 * k[361]
-0.01 * k[363]
-0.01 * k[365]
-0.01 * k[366]
-0.01 * k[367]
-0.01 * k[368]
-0.01 * k[369]
-0.01 * k[370]
-0.01 * k[371]
-0.01 * k[372]
-0.01 * k[373]
-0.01 * k[375]
-0.01 * k[376]
-0.01 * k[377]
-0.01 * k[380]
-0.01 * k[381]
-0.01 * k[382]
-0.01 * k[384]
-0.01 * k[385]
-0.01 * k[387]
-0.01 * k[389]
-0.01 * k[392]
-0.01 * k[395]
-0.01 * k[396]
-0.01 * k[397]
-0.01 * k[398]
-0.01 * k[399]
-0.01 * k[403]
-0.01 * k[407]
-0.01 * k[408]
-0.01 * k[409]
-0.01 * k[410]
-0.01 * k[413]
-0.01 * k[418]
-0.01 * k[419]
-0.01 * k[422]
