
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[4]
+0.1764176430776958 * k[12]
-1.0 * k[13]
+0.14213126234897816 * k[16]
+1.0 * k[17]
+1.0 * k[19]
+1.0 * k[20]
+1.0 * k[22]
+1.0 * k[23]
+1.0 * k[24]
+1.0 * k[25]
-1.0 * k[26]
+0.8018559730049375 * k[31]
-1.0 * k[39]
-1.0 * k[40]
-1.0 * k[42]
-1.0 * k[45]
+0.073785636626471 * k[48]
+1.0 * k[49]
-1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
+1.0 * k[59]
-0.1027258821212198 * k[60]
-1.0 * k[65]
+1.0 * k[69]
-1.0 * k[70]
+1.0 * k[72]
+0.833858312854436 * k[74]
+1.0 * k[75]
-1.0 * k[81]
-1.0 * k[91]
-1.0 * k[93]
-0.6507782214652018 * k[94]
-1.0 * k[95]
-1.0 * k[97]
-1.0 * k[99]
-1.0 * k[100]
-1.0 * k[101]
-1.0 * k[104]
+1.0 * k[105]
+1.0 * k[108]
+0.5590574538341887 * k[115]
+0.006730515507650912 * k[116]
+1.0 * k[119]
-1.0 * k[126]
-1.0 * k[131]
-1.0 * k[135]
-1.0 * k[136]
-1.0 * k[139]
+1.0 * k[140]
-1.0 * k[145]
-1.0 * k[151]
-1.0 * k[156]
-1.0 * k[157]
-1.0 * k[158]
-1.0 * k[159]
-1.0 * k[161]
-1.0 * k[162]
-1.0 * k[164]
-1.0 * k[165]
-0.14433663496878937 * k[166]
-1.0 * k[167]
+1.0 * k[169]
+1.0 * k[172]
+1.0 * k[173]
+1.0 * k[176]
+1.0 * k[178]
+1.0 * k[179]
+1.0 * k[180]
+1.0 * k[181]
-1.0 * k[183]
+1.0 * k[184]
+1.0 * k[186]
-1.0 * k[188]
+0.29458281468060543 * k[189]
-1.0 * k[191]
+1.0 * k[192]
+0.2846114304595957 * k[194]
-1.0 * k[196]
-0.8447405723418749 * k[201]
-1.0 * k[204]
+1.0 * k[205]
+1.0 * k[209]
+1.0 * k[210]
+1.0 * k[211]
+1.0 * k[212]
+1.0 * k[213]
+1.0 * k[215]
+1.0 * k[216]
+1.0 * k[217]
+1.0 * k[218]
+1.0 * k[219]
+1.0 * k[220]
-1.0 * k[221]
-1.0 * k[222]
-1.0 * k[223]
-1.0 * k[224]
-1.0 * k[225]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[230]
-1.0 * k[231]
-1.0 * k[232]
-1.0 * k[233]
-1.0 * k[234]
-1.0 * k[236]
-1.0 * k[240]
+1.0 * k[241]
+0.33875099213595716 * k[246]
-1.0 * k[247]
-1.0 * k[248]
-1.0 * k[252]
-0.6286253244613917 * k[253]
-1.0 * k[255]
-1.0 * k[256]
-1.0 * k[260]
-1.0 * k[261]
-1.0 * k[262]
-1.0 * k[263]
+1.0 * k[264]
-1.0 * k[265]
-1.0 * k[266]
-1.0 * k[268]
-1.0 * k[269]
-1.0 * k[270]
-1.0 * k[271]
-0.7908670707975779 * k[275]
+1.0 * k[277]
-1.0 * k[278]
-1.0 * k[279]
+1.0 * k[280]
-1.0 * k[286]
-1.0 * k[287]
-1.0 * k[288]
-1.0 * k[289]
-1.0 * k[291]
-1.0 * k[292]
-1.0 * k[294]
+0.6964495982350176 * k[301]
-1.0 * k[312]
-1.0 * k[313]
-1.0 * k[316]
-1.0 * k[317]
+1.0 * k[321]
+1.0 * k[322]
+1.0 * k[325]
+1.0 * k[327]
+1.0 * k[328]
+1.0 * k[330]
+1.0 * k[331]
+1.0 * k[334]
+1.0 * k[335]
+1.0 * k[336]
+1.0 * k[337]
-1.0 * k[342]
+1.0 * k[348]
+1.0 * k[349]
+1.0 * k[350]
-1.0 * k[355]
+1.0 * k[359]
+1.0 * k[369]
-1.0 * k[379]
+0.9116329682672119 * k[385]
-1.0 * k[394]
-1.0 * k[397]
-1.0 * k[398]
-1.0 * k[400]
-1.0 * k[403]
-1.0 * k[412]
+0.5764585446533221 * k[413]
-1.0 * k[416]
+1.0 * k[417]
-1.0 * k[430]
-0.6089963176590509 * k[432]
-0.4551133272592541 * k[436]
-1.0 * k[445]
-1.0 * k[450]
+1.0 * k[460]
-1.0 * k[466]
-1.0 * k[467]
-1.0 * k[468]
-1.0 * k[469]
-1.0 * k[470]
-1.0 * k[471]
-1.0 * k[472]
-1.0 * k[475]
-1.0 * k[476]
-1.0 * k[477]
-0.7842402239273863 * k[478]
-1.0 * k[479]
-1.0 * k[480]
-1.0 * k[482]
-1.0 * k[483]
-1.0 * k[484]
-1.0 * k[485]
-1.0 * k[486]
-1.0 * k[487]
-1.0 * k[488]
-1.0 * k[490]
-1.0 * k[491]
-1.0 * k[493]
-1.0 * k[494]
-1.0 * k[495]
-1.0 * k[496]
-1.0 * k[497]
-1.0 * k[498]
-1.0 * k[501]
-1.0 * k[502]
+0.3651000717270385 * k[503]
-1.0 * k[505]
-0.6265625954475832 * k[506]
-1.0 * k[508]
+1.0 * k[509]
-1.0 * k[512]
+1.0 * k[522]
-1.0 * k[524]
+1.0 * k[525]
+0.8429031058222386 * k[528]
-1.0 * k[538]
-1.0 * k[539]
-1.0 * k[541]
+1.0 * k[545]
+1.0 * k[546]
-1.0 * k[548]
-1.0 * k[549]
+1.0 * k[564]
-0.3866907576561338 * k[569]
-1.0 * k[578]
+0.5215897054311978 * k[580]
-1.0 * k[585]
-1.0 * k[586]
