
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.01 * k[0]
-0.01 * k[5]
-0.01 * k[8]
+0.01 * k[10]
+0.01 * k[12]
-0.01 * k[13]
-0.01 * k[21]
-0.01 * k[24]
+0.01 * k[27]
-0.01 * k[28]
+0.01 * k[29]
+0.01 * k[30]
+0.01 * k[31]
-0.01 * k[42]
+0.01 * k[50]
-0.01 * k[52]
-0.01 * k[53]
-0.01 * k[55]
+0.01 * k[60]
+0.01 * k[62]
+0.01 * k[66]
-0.01 * k[72]
+0.01 * k[74]
-0.01 * k[85]
-0.01 * k[88]
-0.01 * k[89]
-0.01 * k[90]
-0.01 * k[91]
-0.01 * k[94]
+0.01 * k[95]
-0.01 * k[96]
-0.01 * k[106]
+0.01 * k[109]
-0.01 * k[119]
-0.01 * k[120]
-0.01 * k[121]
-0.01 * k[122]
-0.01 * k[123]
-0.01 * k[124]
-0.01 * k[125]
-0.01 * k[126]
-0.01 * k[127]
-0.01 * k[128]
-0.01 * k[130]
-0.01 * k[132]
+0.01 * k[134]
+0.01 * k[146]
+0.01 * k[151]
-0.01 * k[157]
-0.01 * k[164]
-0.01 * k[166]
-0.01 * k[174]
-0.01 * k[176]
-0.01 * k[177]
-0.01 * k[181]
-0.01 * k[183]
-0.01 * k[191]
-0.01 * k[201]
-0.01 * k[202]
-0.01 * k[203]
-0.01 * k[204]
-0.01 * k[205]
-0.01 * k[206]
-0.01 * k[207]
-0.01 * k[208]
-0.01 * k[209]
-0.01 * k[210]
-0.01 * k[211]
-0.01 * k[212]
-0.01 * k[214]
-0.01 * k[215]
-0.01 * k[216]
-0.01 * k[217]
+0.01 * k[218]
+0.01 * k[221]
+0.01 * k[223]
-0.01 * k[224]
+0.01 * k[230]
+0.01 * k[232]
+0.01 * k[234]
+0.01 * k[235]
+0.01 * k[237]
+0.01 * k[238]
+0.01 * k[240]
-0.01 * k[241]
+0.01 * k[243]
-0.01 * k[244]
+0.01 * k[245]
+0.01 * k[246]
+0.01 * k[247]
+0.01 * k[249]
+0.01 * k[251]
+0.01 * k[252]
+0.01 * k[254]
-0.01 * k[255]
+0.01 * k[257]
-0.01 * k[258]
+0.01 * k[260]
-0.01 * k[261]
+0.01 * k[264]
+0.01 * k[266]
+0.01 * k[267]
+0.01 * k[268]
+0.01 * k[269]
+0.01 * k[271]
+0.01 * k[273]
+0.01 * k[274]
+0.01 * k[278]
+0.01 * k[279]
+0.01 * k[280]
+0.01 * k[281]
+0.01 * k[283]
+0.01 * k[285]
-0.01 * k[287]
-0.01 * k[288]
-0.01 * k[289]
-0.01 * k[290]
-0.01 * k[291]
-0.01 * k[292]
-0.01 * k[293]
-0.01 * k[294]
