A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
-10.0 * k[4]
+10.0 * k[5]
-10.0 * k[6]
+10.0 * k[7]
+10.0 * k[8]
-10.0 * k[10]
+7.2251416043528565 * k[11]
+10.0 * k[12]
-10.0 * k[13]
-10.0 * k[14]
-10.0 * k[15]
+10.0 * k[16]
-2.9899773815916264 * k[17]
-10.0 * k[18]
-10.0 * k[19]
+10.0 * k[20]
+4.652956539004291 * k[21]
+10.0 * k[22]
-6.7185803812958 * k[23]
-10.0 * k[25]
+10.0 * k[27]
-10.0 * k[28]
-10.0 * k[29]
+10.0 * k[30]
+10.0 * k[31]
+10.0 * k[32]
+0.8970469521961465 * k[33]
-4.833167653858163 * k[34]
+10.0 * k[35]
-10.0 * k[36]
-10.0 * k[37]
-10.0 * k[38]
-6.256723738683078 * k[39]
-10.0 * k[40]
+10.0 * k[41]
-10.0 * k[42]
-3.626059278630324 * k[43]
-10.0 * k[44]
-10.0 * k[45]
+10.0 * k[46]
+10.0 * k[47]
+10.0 * k[48]
+10.0 * k[49]
-10.0 * k[50]
+2.515948341145608 * k[51]
+9.57791048275807 * k[52]
+10.0 * k[53]
-2.0912524466820543 * k[54]
+10.0 * k[56]
-8.058270510531429 * k[57]
+10.0 * k[58]
-10.0 * k[59]
-10.0 * k[60]
+9.407225870931294 * k[61]
-10.0 * k[62]
-10.0 * k[63]
+10.0 * k[64]
-10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
+10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
+10.0 * k[71]
+10.0 * k[72]
+10.0 * k[73]
-10.0 * k[74]
+10.0 * k[75]
-10.0 * k[76]
+3.607173541802581 * k[77]
-10.0 * k[78]
-2.2256836776197066 * k[79]
+10.0 * k[80]
-10.0 * k[81]
-4.2792578026521495 * k[82]
-0.02644523142700324 * k[83]
-4.341166379116967 * k[84]
+10.0 * k[85]
+10.0 * k[86]
-10.0 * k[87]
+10.0 * k[88]
-2.0682788862247445 * k[89]
-8.307966965954876 * k[90]
+6.869457547479049 * k[91]
+10.0 * k[92]
-10.0 * k[93]
+10.0 * k[94]
+10.0 * k[95]
-10.0 * k[96]
-10.0 * k[97]
-10.0 * k[98]
+1.566856126321895 * k[99]
-10.0 * k[100]
+10.0 * k[101]
+10.0 * k[102]
+10.0 * k[103]
+10.0 * k[104]
+10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
+10.0 * k[108]
+10.0 * k[109]
+5.9312195678912145 * k[110]
-10.0 * k[111]
+10.0 * k[112]
+10.0 * k[113]
+2.0830896191678137 * k[114]
+10.0 * k[115]
-10.0 * k[116]
+10.0 * k[117]
+7.278674436394369 * k[118]
