
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[6]
-0.1 * k[8]
-0.03582125193996459 * k[9]
-0.1 * k[19]
-0.1 * k[20]
-0.1 * k[21]
+0.1 * k[22]
+0.1 * k[26]
-0.07888792254019138 * k[27]
+0.1 * k[33]
+0.1 * k[34]
+0.1 * k[35]
+0.05164450977665672 * k[36]
-0.1 * k[40]
-0.010255292955432347 * k[42]
-0.1 * k[43]
+0.1 * k[47]
+0.1 * k[51]
-0.1 * k[63]
+0.1 * k[64]
+0.1 * k[65]
-0.1 * k[67]
-0.1 * k[73]
-0.1 * k[75]
+0.1 * k[80]
-0.007530914987904481 * k[84]
-0.1 * k[85]
+0.1 * k[88]
-0.1 * k[92]
-0.1 * k[93]
+0.1 * k[96]
-0.1 * k[101]
-0.1 * k[102]
-0.1 * k[105]
+0.015881459597884576 * k[106]
+0.1 * k[107]
+0.0422613529618793 * k[109]
+0.1 * k[110]
-0.1 * k[129]
-0.1 * k[130]
-0.1 * k[131]
-0.010604195505897229 * k[133]
-0.1 * k[134]
-0.1 * k[137]
-0.1 * k[138]
+0.1 * k[142]
+0.1 * k[144]
-0.1 * k[146]
-0.1 * k[148]
-0.022339374517232884 * k[150]
-0.1 * k[152]
-0.1 * k[153]
+0.1 * k[157]
+0.1 * k[158]
+0.1 * k[161]
+0.1 * k[164]
-0.1 * k[165]
-0.1 * k[170]
-0.04438020428071749 * k[173]
+0.044418298162265175 * k[175]
+0.1 * k[179]
+0.1 * k[180]
+0.1 * k[181]
-0.1 * k[182]
-0.1 * k[183]
-0.1 * k[185]
-0.1 * k[186]
-0.1 * k[189]
-0.1 * k[191]
-0.1 * k[192]
-0.1 * k[194]
+0.08366674028281965 * k[196]
+0.1 * k[198]
-0.1 * k[200]
-0.1 * k[206]
-0.09291522257164467 * k[217]
-0.1 * k[218]
-0.1 * k[219]
-0.1 * k[220]
-0.1 * k[221]
-0.1 * k[223]
-0.1 * k[226]
-0.1 * k[227]
-0.1 * k[228]
-0.1 * k[229]
-0.1 * k[230]
-0.1 * k[235]
-0.07951448973369687 * k[237]
+0.1 * k[239]
-0.1 * k[241]
+0.1 * k[249]
+0.1 * k[250]
+0.1 * k[251]
+0.1 * k[252]
-0.1 * k[254]
-0.1 * k[263]
-0.1 * k[265]
+0.1 * k[266]
+0.1 * k[267]
+0.04792518735433861 * k[268]
+0.1 * k[269]
-0.1 * k[271]
-0.1 * k[272]
+0.025753229981645163 * k[273]
-0.1 * k[275]
+0.1 * k[276]
-0.1 * k[278]
-0.1 * k[280]
+0.1 * k[285]
-0.0017879697972653587 * k[286]
+0.1 * k[287]
-0.1 * k[289]
