
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[6]
+10.0 * k[7]
-10.0 * k[11]
-10.0 * k[15]
-10.0 * k[16]
+10.0 * k[19]
-10.0 * k[21]
-10.0 * k[22]
-10.0 * k[28]
-10.0 * k[30]
-10.0 * k[31]
-10.0 * k[36]
-10.0 * k[37]
-10.0 * k[38]
-10.0 * k[42]
-10.0 * k[43]
+10.0 * k[44]
-10.0 * k[46]
+10.0 * k[49]
+10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
+10.0 * k[56]
-10.0 * k[60]
-10.0 * k[61]
-10.0 * k[62]
-10.0 * k[63]
-10.0 * k[64]
-10.0 * k[65]
-10.0 * k[66]
-10.0 * k[67]
-10.0 * k[68]
+10.0 * k[70]
+0.01451660319030745 * k[71]
+10.0 * k[74]
+10.0 * k[75]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
-10.0 * k[123]
-10.0 * k[124]
-10.0 * k[126]
-10.0 * k[127]
-10.0 * k[128]
-10.0 * k[129]
-10.0 * k[130]
-10.0 * k[133]
-10.0 * k[136]
-10.0 * k[137]
-10.0 * k[138]
-10.0 * k[139]
-10.0 * k[140]
-10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[144]
-10.0 * k[145]
-10.0 * k[146]
-10.0 * k[149]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[157]
-10.0 * k[163]
-10.0 * k[165]
-10.0 * k[166]
-10.0 * k[167]
-10.0 * k[168]
-10.0 * k[169]
-10.0 * k[170]
-10.0 * k[171]
-10.0 * k[172]
-10.0 * k[173]
-10.0 * k[174]
-10.0 * k[175]
-10.0 * k[176]
-10.0 * k[177]
-10.0 * k[178]
-10.0 * k[179]
-10.0 * k[180]
-10.0 * k[181]
-10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
-10.0 * k[192]
-10.0 * k[196]
-10.0 * k[212]
-10.0 * k[214]
-10.0 * k[215]
-10.0 * k[216]
-10.0 * k[217]
-10.0 * k[218]
-10.0 * k[220]
-10.0 * k[221]
-10.0 * k[223]
-10.0 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[231]
-10.0 * k[236]
-10.0 * k[237]
-10.0 * k[240]
-10.0 * k[248]
+10.0 * k[254]
-10.0 * k[257]
+10.0 * k[268]
+10.0 * k[274]
+10.0 * k[275]
+0.04994514805071962 * k[276]
+10.0 * k[278]
+10.0 * k[279]
+10.0 * k[281]
+10.0 * k[282]
+10.0 * k[283]
+10.0 * k[284]
+10.0 * k[285]
+10.0 * k[287]
+10.0 * k[288]
+10.0 * k[291]
+10.0 * k[304]
+10.0 * k[305]
+10.0 * k[308]
+10.0 * k[309]
+10.0 * k[310]
+10.0 * k[311]
-10.0 * k[320]
-10.0 * k[331]
+10.0 * k[334]
-10.0 * k[337]
-10.0 * k[339]
-10.0 * k[340]
-10.0 * k[341]
-10.0 * k[343]
-10.0 * k[345]
-10.0 * k[346]
-10.0 * k[348]
-10.0 * k[349]
-10.0 * k[350]
-10.0 * k[351]
-10.0 * k[352]
-10.0 * k[354]
-10.0 * k[356]
-10.0 * k[359]
-0.019413775570102973 * k[361]
-10.0 * k[363]
+10.0 * k[367]
-10.0 * k[376]
-10.0 * k[378]
-10.0 * k[379]
+10.0 * k[386]
+10.0 * k[387]
+10.0 * k[388]
+10.0 * k[389]
+10.0 * k[390]
+10.0 * k[391]
+10.0 * k[392]
+10.0 * k[393]
+10.0 * k[394]
+10.0 * k[395]
+10.0 * k[397]
+10.0 * k[398]
+10.0 * k[399]
+10.0 * k[400]
+10.0 * k[401]
+10.0 * k[403]
+10.0 * k[404]
+10.0 * k[405]
+10.0 * k[406]
+10.0 * k[407]
+10.0 * k[409]
+10.0 * k[410]
+10.0 * k[411]
+10.0 * k[412]
+10.0 * k[413]
+10.0 * k[414]
+10.0 * k[415]
+10.0 * k[416]
+10.0 * k[417]
+10.0 * k[418]
+10.0 * k[419]
+10.0 * k[420]
+10.0 * k[421]
+10.0 * k[422]
+10.0 * k[423]
+10.0 * k[424]
+10.0 * k[425]
+10.0 * k[426]
+10.0 * k[427]
+10.0 * k[428]
+10.0 * k[429]
+10.0 * k[430]
+10.0 * k[431]
+10.0 * k[432]
+10.0 * k[433]
+10.0 * k[434]
+10.0 * k[435]
+10.0 * k[436]
+10.0 * k[437]
+10.0 * k[438]
+10.0 * k[439]
+10.0 * k[440]
+10.0 * k[441]
+10.0 * k[442]
+10.0 * k[443]
+5.20758280846876 * k[450]
+10.0 * k[451]
+10.0 * k[461]
+10.0 * k[463]
+10.0 * k[465]
+10.0 * k[466]
+0.004882979555493037 * k[468]
-10.0 * k[469]
-10.0 * k[479]
+10.0 * k[505]
+10.0 * k[509]
+10.0 * k[524]
+10.0 * k[529]
+10.0 * k[530]
+10.0 * k[531]
+10.0 * k[533]
+10.0 * k[534]
+10.0 * k[535]
+10.0 * k[536]
+10.0 * k[537]
+10.0 * k[538]
+10.0 * k[539]
+0.01125144654766741 * k[540]
+10.0 * k[541]
+10.0 * k[542]
+10.0 * k[543]
+10.0 * k[545]
+10.0 * k[546]
+10.0 * k[547]
+10.0 * k[550]
+10.0 * k[553]
+10.0 * k[555]
+10.0 * k[557]
+10.0 * k[559]
+10.0 * k[561]
-10.0 * k[562]
-10.0 * k[572]
-10.0 * k[573]
-10.0 * k[574]
-10.0 * k[582]
-10.0 * k[584]
-10.0 * k[587]
-10.0 * k[588]
-10.0 * k[589]
-0.058040218257513265 * k[590]
-10.0 * k[591]
-10.0 * k[592]
-10.0 * k[593]
-10.0 * k[596]
-10.0 * k[599]
-10.0 * k[602]
-10.0 * k[603]
-10.0 * k[604]
-10.0 * k[605]
-10.0 * k[606]
-10.0 * k[607]
-10.0 * k[608]
-10.0 * k[609]
-10.0 * k[611]
-4.743669569236238 * k[613]
-10.0 * k[615]
-10.0 * k[618]
+10.0 * k[620]
+10.0 * k[622]
+10.0 * k[624]
+10.0 * k[625]
+10.0 * k[626]
+10.0 * k[631]
+10.0 * k[634]
+10.0 * k[636]
+10.0 * k[637]
+10.0 * k[641]
+10.0 * k[643]
+10.0 * k[644]
+10.0 * k[645]
+10.0 * k[647]
+10.0 * k[649]
+10.0 * k[650]
+10.0 * k[653]
+10.0 * k[657]
-10.0 * k[659]
+10.0 * k[660]
-10.0 * k[661]
+10.0 * k[664]
+10.0 * k[665]
+10.0 * k[678]
+10.0 * k[680]
+10.0 * k[684]
-10.0 * k[693]
-10.0 * k[695]
-10.0 * k[702]
-10.0 * k[703]
-10.0 * k[704]
-10.0 * k[706]
-10.0 * k[717]
+10.0 * k[722]
-10.0 * k[723]
+10.0 * k[726]
+10.0 * k[731]
-10.0 * k[735]
+10.0 * k[736]
-10.0 * k[738]
+10.0 * k[739]
+10.0 * k[740]
+10.0 * k[742]
-10.0 * k[743]
-10.0 * k[745]
+10.0 * k[747]
+10.0 * k[749]
-10.0 * k[751]
+10.0 * k[753]
+10.0 * k[755]
+10.0 * k[756]
+10.0 * k[757]
+10.0 * k[758]
+10.0 * k[759]
+10.0 * k[760]
+10.0 * k[762]
+10.0 * k[763]
+10.0 * k[764]
+10.0 * k[765]
+10.0 * k[766]
+10.0 * k[767]
+10.0 * k[768]
+10.0 * k[769]
+10.0 * k[770]
+10.0 * k[771]
+10.0 * k[772]
+10.0 * k[773]
+10.0 * k[774]
+10.0 * k[775]
+10.0 * k[776]
+10.0 * k[777]
+10.0 * k[778]
+10.0 * k[779]
+10.0 * k[780]
+10.0 * k[781]
+10.0 * k[782]
+10.0 * k[783]
+10.0 * k[784]
+10.0 * k[786]
+10.0 * k[787]
+10.0 * k[788]
+10.0 * k[789]
+10.0 * k[790]
+10.0 * k[791]
+10.0 * k[792]
+10.0 * k[793]
+10.0 * k[794]
+10.0 * k[795]
+10.0 * k[796]
+10.0 * k[797]
+10.0 * k[798]
+10.0 * k[799]
+10.0 * k[800]
+10.0 * k[801]
+10.0 * k[802]
+10.0 * k[803]
+10.0 * k[804]
+10.0 * k[805]
+10.0 * k[806]
+10.0 * k[807]
+10.0 * k[808]
+10.0 * k[809]
+10.0 * k[810]
+10.0 * k[811]
+10.0 * k[812]
+10.0 * k[813]
+10.0 * k[814]
+10.0 * k[815]
-10.0 * k[817]
-10.0 * k[818]
-10.0 * k[821]
-10.0 * k[823]
-10.0 * k[825]
-10.0 * k[826]
-10.0 * k[828]
-10.0 * k[830]
-10.0 * k[832]
-10.0 * k[833]
-10.0 * k[836]
-10.0 * k[838]
-10.0 * k[839]
-10.0 * k[841]
-10.0 * k[845]
-10.0 * k[847]
+10.0 * k[870]
-10.0 * k[871]
+10.0 * k[875]
-10.0 * k[880]
+0.8964601162417778 * k[881]
-10.0 * k[883]
-10.0 * k[885]
-10.0 * k[886]
