A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+1.0 * k[1]
-1.0 * k[2]
-1.0 * k[4]
+1.0 * k[5]
+1.0 * k[6]
+0.8225925499872084 * k[7]
+1.0 * k[8]
-1.0 * k[9]
-1.0 * k[10]
+1.0 * k[11]
+1.0 * k[12]
-1.0 * k[13]
-1.0 * k[14]
+0.22224970350873569 * k[15]
+1.0 * k[16]
+1.0 * k[17]
+1.0 * k[18]
+1.0 * k[19]
+1.0 * k[20]
-1.0 * k[21]
+1.0 * k[22]
+0.7803125705106494 * k[23]
+1.0 * k[24]
+1.0 * k[25]
-1.0 * k[26]
+1.0 * k[27]
+0.8005569189425223 * k[28]
+1.0 * k[31]
+0.8770559580005927 * k[32]
-1.0 * k[33]
-1.0 * k[34]
-1.0 * k[36]
+0.6953631123239359 * k[37]
-1.0 * k[38]
-1.0 * k[39]
-1.0 * k[40]
-0.6110370723502833 * k[41]
-1.0 * k[42]
-1.0 * k[43]
+0.17100900131268215 * k[44]
-1.0 * k[45]
+1.0 * k[46]
+1.0 * k[47]
+1.0 * k[48]
+1.0 * k[49]
-1.0 * k[50]
-1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
+1.0 * k[54]
-0.15611303594911263 * k[55]
+1.0 * k[56]
-0.15211726878414428 * k[58]
+0.9672058978791046 * k[59]
-1.0 * k[60]
-0.4333828518460538 * k[61]
-1.0 * k[62]
+1.0 * k[63]
-1.0 * k[64]
-1.0 * k[65]
-0.9830461385217857 * k[67]
+1.0 * k[68]
+1.0 * k[69]
-1.0 * k[70]
+0.2964844096667731 * k[71]
+0.02198683833515707 * k[72]
-0.1393822660044715 * k[73]
+1.0 * k[74]
+1.0 * k[75]
-1.0 * k[76]
-1.0 * k[77]
+0.4571085027072278 * k[78]
+1.0 * k[80]
-1.0 * k[81]
+1.0 * k[82]
+1.0 * k[83]
-1.0 * k[85]
-1.0 * k[86]
-1.0 * k[88]
-1.0 * k[89]
-1.0 * k[90]
-1.0 * k[91]
-1.0 * k[93]
-1.0 * k[95]
+0.3599512116738704 * k[96]
-1.0 * k[97]
+1.0 * k[98]
-1.0 * k[99]
-1.0 * k[100]
-1.0 * k[101]
+0.7880803689259084 * k[102]
-0.5714035504570607 * k[103]
-1.0 * k[104]
+1.0 * k[105]
+1.0 * k[107]
+1.0 * k[108]
+1.0 * k[109]
-1.0 * k[110]
+1.0 * k[111]
+1.0 * k[112]
+1.0 * k[113]
-1.0 * k[114]
+1.0 * k[115]
+0.7310133564958368 * k[116]
-1.0 * k[117]
-1.0 * k[118]
+1.0 * k[119]
+0.246406047086809 * k[120]
+1.0 * k[121]
+0.8778184735237783 * k[122]
-1.0 * k[123]
+1.0 * k[124]
-1.0 * k[125]
-1.0 * k[126]
-0.4906261169712882 * k[127]
+1.0 * k[129]
+1.0 * k[130]
-1.0 * k[131]
+1.0 * k[132]
+1.0 * k[134]
-1.0 * k[135]
-1.0 * k[136]
-1.0 * k[137]
-1.0 * k[139]
+1.0 * k[140]
-1.0 * k[142]
-1.0 * k[144]
-1.0 * k[145]
-0.027947491874324815 * k[146]
+0.25793717212086636 * k[147]
-1.0 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
-1.0 * k[154]
-1.0 * k[155]
-1.0 * k[156]
-1.0 * k[157]
-1.0 * k[158]
-0.519103682783465 * k[159]
+1.0 * k[160]
-1.0 * k[161]
-1.0 * k[162]
+1.0 * k[163]
-1.0 * k[164]
-1.0 * k[165]
-1.0 * k[166]
-0.3833111671864917 * k[167]
+1.0 * k[168]
+1.0 * k[169]
-1.0 * k[170]
+0.43326317540680415 * k[171]
+1.0 * k[172]
+1.0 * k[173]
-0.6512092733859041 * k[174]
+1.0 * k[175]
+1.0 * k[176]
+1.0 * k[177]
+1.0 * k[178]
+0.12024723727750862 * k[179]
+1.0 * k[180]
+1.0 * k[181]
+1.0 * k[182]
-1.0 * k[183]
+1.0 * k[184]
+1.0 * k[185]
+1.0 * k[186]
-1.0 * k[187]
-1.0 * k[188]
+1.0 * k[189]
-1.0 * k[190]
-1.0 * k[191]
+1.0 * k[192]
+1.0 * k[193]
+1.0 * k[195]
-1.0 * k[196]
-0.6422243142307674 * k[197]
+1.0 * k[198]
-1.0 * k[199]
-1.0 * k[200]
-1.0 * k[201]
+0.4803319243393084 * k[202]
-0.1450824070513976 * k[203]
-1.0 * k[204]
+1.0 * k[205]
+0.830206890063093 * k[206]
+1.0 * k[208]
+1.0 * k[209]
+1.0 * k[210]
+1.0 * k[211]
+1.0 * k[212]
+1.0 * k[213]
-1.0 * k[214]
+1.0 * k[216]
+1.0 * k[217]
+1.0 * k[218]
+1.0 * k[219]
+1.0 * k[220]
-1.0 * k[221]
-1.0 * k[222]
-1.0 * k[223]
-1.0 * k[224]
-1.0 * k[225]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[230]
-1.0 * k[231]
-1.0 * k[232]
-1.0 * k[233]
-1.0 * k[234]
-1.0 * k[235]
-1.0 * k[236]
+1.0 * k[237]
+1.0 * k[238]
-1.0 * k[239]
-1.0 * k[240]
+1.0 * k[241]
-0.01693268683816613 * k[242]
+0.8434374434793566 * k[243]
-1.0 * k[244]
+0.1140734234443122 * k[245]
+1.0 * k[246]
-1.0 * k[247]
-1.0 * k[248]
+1.0 * k[250]
+1.0 * k[251]
-1.0 * k[252]
-1.0 * k[253]
-0.5922077835194748 * k[254]
-1.0 * k[255]
-1.0 * k[256]
+1.0 * k[257]
+1.0 * k[259]
-1.0 * k[260]
-1.0 * k[261]
-1.0 * k[262]
-0.7273880847099633 * k[263]
+1.0 * k[264]
-1.0 * k[265]
-1.0 * k[266]
+1.0 * k[267]
-1.0 * k[268]
-1.0 * k[269]
-1.0 * k[270]
-1.0 * k[271]
+1.0 * k[272]
-1.0 * k[273]
-1.0 * k[274]
-1.0 * k[275]
+1.0 * k[276]
+1.0 * k[277]
-1.0 * k[278]
-1.0 * k[279]
+1.0 * k[280]
-1.0 * k[281]
+1.0 * k[282]
-1.0 * k[283]
+1.0 * k[284]
+1.0 * k[285]
-1.0 * k[286]
-1.0 * k[287]
-1.0 * k[288]
-1.0 * k[289]
+1.0 * k[290]
-1.0 * k[291]
-1.0 * k[292]
+1.0 * k[293]
-1.0 * k[294]
+1.0 * k[295]
-1.0 * k[296]
+1.0 * k[297]
+1.0 * k[298]
-1.0 * k[299]
+1.0 * k[300]
+1.0 * k[301]
+0.5364602968582713 * k[303]
+0.6630489682890507 * k[304]
