
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[2]
-0.1 * k[4]
-0.1 * k[13]
+0.1 * k[16]
+0.1 * k[17]
+0.1 * k[19]
+0.1 * k[20]
+0.1 * k[22]
+0.1 * k[23]
+0.1 * k[24]
+0.1 * k[25]
+0.1 * k[31]
+0.1 * k[32]
-0.1 * k[39]
-0.1 * k[40]
-0.1 * k[42]
-0.1 * k[45]
+0.1 * k[47]
-0.1 * k[51]
-0.1 * k[52]
-0.1 * k[53]
-0.1 * k[62]
-0.1 * k[65]
-0.1 * k[67]
+0.1 * k[69]
-0.1 * k[70]
-0.1 * k[91]
-0.1 * k[92]
-0.1 * k[93]
-0.1 * k[94]
-0.1 * k[95]
-0.1 * k[97]
-0.1 * k[99]
-0.1 * k[100]
-0.1 * k[101]
-0.1 * k[103]
-0.1 * k[104]
+0.09271308967590007 * k[105]
+0.1 * k[119]
-0.1 * k[126]
-0.1 * k[131]
-0.1 * k[135]
-0.1 * k[136]
-0.1 * k[139]
-0.1 * k[145]
-0.1 * k[156]
-0.1 * k[157]
-0.1 * k[158]
-0.1 * k[159]
-0.1 * k[161]
-0.1 * k[162]
-0.1 * k[163]
-0.1 * k[164]
-0.1 * k[165]
-0.1 * k[166]
-0.1 * k[167]
-0.1 * k[168]
+0.1 * k[169]
+0.1 * k[172]
+0.1 * k[173]
+0.1 * k[176]
+0.1 * k[177]
+0.1 * k[178]
+0.1 * k[180]
+0.1 * k[181]
-0.1 * k[183]
+0.1 * k[186]
-0.1 * k[188]
-0.1 * k[191]
-0.1 * k[196]
+0.1 * k[198]
-0.1 * k[204]
+0.1 * k[205]
+0.1 * k[208]
+0.1 * k[209]
+0.1 * k[210]
+0.1 * k[211]
+0.1 * k[212]
+0.1 * k[213]
+0.1 * k[215]
+0.1 * k[216]
+0.1 * k[217]
+0.1 * k[218]
+0.1 * k[219]
+0.1 * k[220]
-0.1 * k[221]
-0.1 * k[222]
-0.1 * k[223]
-0.1 * k[224]
-0.1 * k[225]
-0.1 * k[226]
-0.1 * k[227]
-0.1 * k[228]
-0.1 * k[229]
-0.1 * k[230]
-0.1 * k[231]
-0.1 * k[232]
-0.1 * k[233]
-0.1 * k[234]
-0.1 * k[236]
-0.1 * k[239]
-0.1 * k[240]
-0.018410591740405755 * k[248]
-0.1 * k[255]
-0.1 * k[256]
-0.1 * k[260]
-0.1 * k[261]
-0.1 * k[262]
-0.1 * k[263]
-0.1 * k[265]
-0.1 * k[266]
-0.1 * k[268]
-0.1 * k[269]
-0.1 * k[270]
-0.1 * k[271]
-0.1 * k[273]
-0.1 * k[274]
-0.1 * k[275]
+0.1 * k[277]
-0.1 * k[278]
-0.1 * k[279]
-0.1 * k[281]
-0.1 * k[283]
-0.1 * k[286]
-0.1 * k[287]
-0.1 * k[288]
-0.1 * k[289]
-0.1 * k[291]
-0.1 * k[292]
-0.1 * k[294]
-0.1 * k[295]
-0.1 * k[296]
-0.1 * k[297]
-0.1 * k[298]
+0.1 * k[300]
+0.1 * k[301]
+0.1 * k[304]
+0.07457180880151702 * k[305]
-0.08383701349850026 * k[312]
+0.1 * k[319]
+0.1 * k[321]
+0.1 * k[322]
+0.1 * k[323]
+0.1 * k[324]
+0.1 * k[325]
+0.1 * k[327]
+0.1 * k[328]
+0.1 * k[330]
+0.1 * k[331]
+0.1 * k[334]
+0.1 * k[335]
+0.1 * k[336]
+0.1 * k[337]
+0.1 * k[339]
+0.1 * k[348]
+0.060528299440660446 * k[357]
+0.1 * k[359]
+0.1 * k[369]
+0.1 * k[385]
-0.1 * k[392]
-0.1 * k[394]
-0.1 * k[395]
-0.1 * k[396]
-0.1 * k[397]
-0.1 * k[398]
-0.1 * k[400]
-0.1 * k[402]
-0.1 * k[403]
-0.1 * k[404]
-0.1 * k[405]
-0.1 * k[406]
-0.1 * k[410]
-0.1 * k[412]
-0.005450702971364007 * k[414]
-0.1 * k[416]
-0.1 * k[418]
-0.1 * k[423]
-0.1 * k[424]
-0.1 * k[425]
-0.1 * k[430]
-0.1 * k[432]
-0.1 * k[433]
-0.1 * k[436]
-0.1 * k[441]
-0.1 * k[445]
-0.1 * k[450]
-0.1 * k[452]
-0.1 * k[454]
-0.1 * k[461]
-0.07153402056257122 * k[465]
-0.1 * k[466]
-0.1 * k[467]
-0.1 * k[468]
-0.1 * k[469]
-0.1 * k[470]
-0.1 * k[471]
-0.1 * k[472]
-0.1 * k[473]
-0.1 * k[474]
-0.1 * k[475]
-0.1 * k[476]
-0.1 * k[477]
-0.1 * k[478]
-0.1 * k[479]
-0.1 * k[480]
-0.1 * k[481]
-0.1 * k[482]
-0.1 * k[483]
-0.1 * k[484]
-0.1 * k[485]
-0.1 * k[486]
-0.1 * k[487]
-0.1 * k[488]
-0.1 * k[489]
-0.1 * k[490]
-0.1 * k[491]
-0.1 * k[493]
-0.1 * k[494]
-0.1 * k[495]
-0.1 * k[496]
-0.1 * k[497]
-0.1 * k[498]
-0.1 * k[499]
-0.1 * k[500]
-0.1 * k[501]
-0.1 * k[502]
-0.1 * k[504]
-0.1 * k[505]
-0.1 * k[506]
-0.1 * k[507]
-0.1 * k[508]
-0.1 * k[511]
-0.1 * k[512]
-0.1 * k[513]
-0.1 * k[514]
-0.011181011848116646 * k[519]
-0.1 * k[520]
-0.1 * k[524]
-0.1 * k[531]
-0.1 * k[533]
-0.1 * k[538]
-0.1 * k[539]
-0.1 * k[541]
+0.1 * k[545]
-0.1 * k[548]
-0.1 * k[549]
-0.1 * k[553]
-0.1 * k[558]
-0.1 * k[559]
+0.1 * k[564]
-0.1 * k[566]
-0.1 * k[569]
-0.1 * k[575]
-0.1 * k[577]
