
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[3]
-1.0 * k[5]
+0.7561979006082887 * k[6]
-1.0 * k[13]
-1.0 * k[20]
-1.0 * k[25]
-1.0 * k[28]
-1.0 * k[29]
-1.0 * k[30]
-1.0 * k[37]
+1.0 * k[39]
-1.0 * k[40]
-1.0 * k[41]
-1.0 * k[42]
-1.0 * k[43]
-1.0 * k[45]
-1.0 * k[48]
-1.0 * k[49]
-1.0 * k[50]
-1.0 * k[51]
-1.0 * k[53]
-1.0 * k[56]
-1.0 * k[57]
-1.0 * k[58]
-1.0 * k[59]
-1.0 * k[63]
+1.0 * k[66]
+0.05808202269297968 * k[67]
-1.0 * k[68]
-1.0 * k[69]
-1.0 * k[70]
-1.0 * k[71]
-1.0 * k[76]
-1.0 * k[79]
-1.0 * k[80]
-1.0 * k[81]
-1.0 * k[82]
-1.0 * k[83]
-1.0 * k[84]
-1.0 * k[86]
-1.0 * k[87]
-1.0 * k[88]
-1.0 * k[89]
-1.0 * k[90]
-1.0 * k[91]
+1.0 * k[92]
+1.0 * k[99]
+1.0 * k[107]
+0.8967413399022918 * k[108]
+1.0 * k[109]
+1.0 * k[111]
+0.3988298597370035 * k[113]
+1.0 * k[114]
+0.24293594880484107 * k[115]
+1.0 * k[117]
+1.0 * k[118]
+0.14587733344566 * k[119]
+1.0 * k[124]
+1.0 * k[126]
+1.0 * k[127]
+1.0 * k[128]
+0.9019179299086174 * k[129]
+1.0 * k[131]
+1.0 * k[134]
+1.0 * k[135]
+1.0 * k[136]
+0.09060178191674888 * k[138]
+1.0 * k[139]
+1.0 * k[140]
-0.9893122730915412 * k[146]
-0.2348376027911066 * k[147]
-0.3825394699818157 * k[149]
-1.0 * k[151]
-0.22815816759968593 * k[152]
-0.27905983211809265 * k[154]
-0.11019388466697784 * k[155]
-1.0 * k[156]
+0.19265921806985178 * k[159]
-1.0 * k[162]
-1.0 * k[163]
-0.9406873945186781 * k[165]
-0.561875581572276 * k[167]
-1.0 * k[168]
-1.0 * k[169]
-1.0 * k[170]
-0.1607704995844539 * k[171]
-0.08820624143459677 * k[174]
-1.0 * k[175]
-1.0 * k[176]
-1.0 * k[177]
-1.0 * k[178]
-1.0 * k[179]
-0.8038421480041315 * k[182]
-1.0 * k[184]
-1.0 * k[186]
-1.0 * k[190]
-1.0 * k[192]
-0.6079152590534977 * k[195]
-1.0 * k[196]
-1.0 * k[197]
-1.0 * k[200]
-0.4608675021588576 * k[201]
-1.0 * k[206]
-1.0 * k[207]
-1.0 * k[208]
-1.0 * k[209]
-0.18548473664754547 * k[210]
-0.17667900349337862 * k[211]
-0.47961135045072645 * k[212]
-0.03880609578480547 * k[213]
-1.0 * k[215]
-1.0 * k[217]
-0.8932677955830983 * k[218]
-0.1299112391560494 * k[219]
-1.0 * k[221]
-0.48681396792519027 * k[222]
-1.0 * k[223]
-1.0 * k[224]
-1.0 * k[225]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[230]
-1.0 * k[231]
-1.0 * k[232]
-1.0 * k[233]
-1.0 * k[234]
-1.0 * k[235]
-1.0 * k[236]
-1.0 * k[237]
-1.0 * k[238]
-1.0 * k[239]
-1.0 * k[240]
-1.0 * k[241]
-1.0 * k[242]
-1.0 * k[243]
-1.0 * k[244]
-1.0 * k[245]
-1.0 * k[246]
-1.0 * k[247]
