
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[13]
-10.0 * k[16]
-10.0 * k[17]
-10.0 * k[25]
+10.0 * k[38]
+10.0 * k[41]
+10.0 * k[46]
+10.0 * k[49]
+10.0 * k[50]
+10.0 * k[65]
+10.0 * k[66]
+10.0 * k[69]
-10.0 * k[76]
+10.0 * k[78]
+1.9446204108824852 * k[89]
+10.0 * k[96]
-10.0 * k[106]
+10.0 * k[118]
+10.0 * k[119]
+10.0 * k[122]
+10.0 * k[123]
+10.0 * k[125]
+10.0 * k[126]
+10.0 * k[127]
+10.0 * k[129]
+10.0 * k[130]
+10.0 * k[135]
+10.0 * k[137]
+10.0 * k[138]
+10.0 * k[140]
+10.0 * k[141]
+10.0 * k[146]
+10.0 * k[153]
+10.0 * k[154]
-0.5042097290071733 * k[157]
+10.0 * k[159]
+10.0 * k[166]
+10.0 * k[167]
+10.0 * k[174]
-10.0 * k[183]
-10.0 * k[185]
-10.0 * k[187]
-10.0 * k[198]
-10.0 * k[199]
-10.0 * k[200]
-10.0 * k[202]
-10.0 * k[203]
-10.0 * k[204]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[209]
-10.0 * k[210]
-10.0 * k[211]
-10.0 * k[212]
-10.0 * k[216]
-10.0 * k[217]
-10.0 * k[218]
-10.0 * k[219]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[225]
-10.0 * k[227]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[233]
-10.0 * k[234]
-10.0 * k[235]
-10.0 * k[237]
+10.0 * k[251]
-10.0 * k[267]
-4.6772123677981865 * k[268]
+10.0 * k[271]
-10.0 * k[278]
-10.0 * k[279]
-10.0 * k[282]
-10.0 * k[283]
-10.0 * k[284]
-10.0 * k[287]
-10.0 * k[289]
-7.732000372932456 * k[290]
-10.0 * k[294]
-10.0 * k[298]
-10.0 * k[299]
-10.0 * k[302]
-10.0 * k[303]
-10.0 * k[304]
-10.0 * k[310]
-10.0 * k[313]
-10.0 * k[314]
-10.0 * k[315]
-10.0 * k[316]
-10.0 * k[317]
-10.0 * k[318]
-10.0 * k[358]
-1.1091336840462658 * k[377]
-10.0 * k[387]
-3.530958664846694 * k[390]
-10.0 * k[398]
-10.0 * k[404]
-10.0 * k[405]
-10.0 * k[406]
-10.0 * k[412]
-10.0 * k[415]
-10.0 * k[417]
-10.0 * k[423]
-10.0 * k[424]
-10.0 * k[428]
-10.0 * k[429]
-10.0 * k[433]
-10.0 * k[434]
-10.0 * k[437]
-10.0 * k[438]
-9.474766623412897 * k[445]
-10.0 * k[452]
+0.5232385422786061 * k[457]
-10.0 * k[478]
-10.0 * k[479]
-10.0 * k[480]
-10.0 * k[481]
-10.0 * k[482]
-10.0 * k[483]
-10.0 * k[484]
-10.0 * k[485]
-10.0 * k[486]
-10.0 * k[487]
-10.0 * k[488]
-10.0 * k[489]
-10.0 * k[490]
-10.0 * k[491]
-10.0 * k[492]
-10.0 * k[493]
-10.0 * k[494]
-10.0 * k[495]
-10.0 * k[496]
-10.0 * k[497]
-10.0 * k[498]
-10.0 * k[499]
-10.0 * k[500]
-10.0 * k[501]
-10.0 * k[502]
-10.0 * k[503]
-10.0 * k[504]
-10.0 * k[505]
-10.0 * k[506]
-10.0 * k[507]
-10.0 * k[508]
-10.0 * k[509]
-10.0 * k[510]
-10.0 * k[511]
-10.0 * k[512]
-10.0 * k[513]
-10.0 * k[514]
-10.0 * k[515]
-10.0 * k[516]
-10.0 * k[517]
+10.0 * k[538]
+10.0 * k[555]
-10.0 * k[558]
+10.0 * k[559]
+10.0 * k[560]
+10.0 * k[561]
+10.0 * k[567]
+10.0 * k[568]
+10.0 * k[570]
+10.0 * k[571]
+10.0 * k[572]
+10.0 * k[576]
-10.0 * k[577]
-10.0 * k[587]
+10.0 * k[588]
+10.0 * k[589]
+10.0 * k[590]
+10.0 * k[591]
+10.0 * k[595]
+10.0 * k[597]
+10.0 * k[598]
+10.0 * k[599]
+10.0 * k[600]
+10.0 * k[601]
+10.0 * k[602]
+10.0 * k[603]
+10.0 * k[604]
+10.0 * k[605]
+10.0 * k[607]
+10.0 * k[608]
+10.0 * k[609]
+10.0 * k[610]
+10.0 * k[611]
+10.0 * k[612]
+10.0 * k[613]
+10.0 * k[618]
+10.0 * k[619]
+10.0 * k[621]
+10.0 * k[622]
+4.605109333256521 * k[623]
+10.0 * k[626]
+10.0 * k[627]
+10.0 * k[628]
+10.0 * k[629]
+10.0 * k[630]
+10.0 * k[631]
+10.0 * k[632]
+10.0 * k[635]
+10.0 * k[637]
+10.0 * k[639]
+10.0 * k[640]
+10.0 * k[641]
+10.0 * k[643]
+10.0 * k[644]
+10.0 * k[646]
+10.0 * k[647]
+10.0 * k[648]
+10.0 * k[649]
+10.0 * k[650]
+10.0 * k[651]
-0.7043680022522989 * k[652]
+10.0 * k[653]
+10.0 * k[654]
+10.0 * k[656]
+10.0 * k[657]
+10.0 * k[658]
+10.0 * k[659]
+10.0 * k[660]
+10.0 * k[661]
+10.0 * k[662]
+10.0 * k[663]
+10.0 * k[665]
+10.0 * k[666]
+10.0 * k[668]
+10.0 * k[669]
+10.0 * k[672]
+10.0 * k[673]
+10.0 * k[674]
+10.0 * k[675]
+10.0 * k[676]
-10.0 * k[678]
-10.0 * k[679]
-10.0 * k[680]
-10.0 * k[681]
-10.0 * k[682]
-10.0 * k[683]
-10.0 * k[684]
-10.0 * k[685]
-10.0 * k[686]
-10.0 * k[687]
-10.0 * k[688]
-10.0 * k[689]
-10.0 * k[690]
-10.0 * k[691]
-10.0 * k[692]
-10.0 * k[693]
-10.0 * k[694]
-10.0 * k[695]
-10.0 * k[696]
-10.0 * k[697]
-10.0 * k[698]
-10.0 * k[699]
-10.0 * k[700]
-10.0 * k[701]
-10.0 * k[702]
-10.0 * k[703]
-10.0 * k[705]
-10.0 * k[706]
-10.0 * k[707]
-10.0 * k[708]
-10.0 * k[709]
-10.0 * k[710]
-10.0 * k[711]
-10.0 * k[712]
-10.0 * k[713]
