
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
-10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
-10.0 * k[5]
-10.0 * k[6]
+10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
-10.0 * k[10]
-10.0 * k[11]
-5.153463984155737 * k[12]
+10.0 * k[13]
-10.0 * k[14]
+10.0 * k[15]
+5.784803212873901 * k[16]
-10.0 * k[17]
+10.0 * k[18]
+3.2065240319363437 * k[19]
+10.0 * k[20]
-10.0 * k[21]
-10.0 * k[22]
-10.0 * k[23]
+10.0 * k[24]
+10.0 * k[25]
+10.0 * k[26]
+10.0 * k[27]
-10.0 * k[28]
+10.0 * k[29]
-8.569589012837714 * k[30]
-8.708552512207474 * k[31]
+10.0 * k[32]
+10.0 * k[33]
+3.8638057023153545 * k[34]
-10.0 * k[35]
-9.244328728887908 * k[36]
+2.8372522603375425 * k[37]
-6.8207612400642645 * k[38]
-1.7373672163671006 * k[39]
-2.5888099602925676 * k[40]
-2.2119121455652806 * k[41]
-3.9662024924881005 * k[42]
+0.17375726123249874 * k[43]
-10.0 * k[44]
-10.0 * k[45]
+10.0 * k[46]
+9.469034564106579 * k[47]
+10.0 * k[48]
+10.0 * k[49]
+10.0 * k[50]
+10.0 * k[51]
-6.950007986606338 * k[52]
-10.0 * k[53]
+10.0 * k[54]
-10.0 * k[55]
-10.0 * k[56]
+4.6815188208461525 * k[57]
-10.0 * k[58]
-10.0 * k[59]
-6.523980440274289 * k[60]
+10.0 * k[61]
+10.0 * k[62]
-2.1196857530331763 * k[63]
-5.379716999087828 * k[64]
+6.840423266235253 * k[65]
-3.7625179921513516 * k[66]
+10.0 * k[67]
+10.0 * k[68]
+10.0 * k[69]
-10.0 * k[70]
+7.146635370118386 * k[71]
+2.5935624939879203 * k[72]
+10.0 * k[73]
-10.0 * k[74]
+4.995942919894227 * k[75]
-10.0 * k[76]
-3.1301044162706027 * k[77]
-6.421163317168301 * k[78]
-10.0 * k[79]
+10.0 * k[80]
+1.3609710459244047 * k[81]
-8.788163280644108 * k[82]
-10.0 * k[83]
+10.0 * k[84]
-10.0 * k[85]
+6.061561736665251 * k[86]
+10.0 * k[87]
+2.0669762446899322 * k[88]
-10.0 * k[89]
-2.8021467383496326 * k[90]
+10.0 * k[91]
-10.0 * k[92]
-1.5306261392913934 * k[93]
+10.0 * k[94]
-10.0 * k[95]
-10.0 * k[96]
+10.0 * k[97]
+10.0 * k[98]
+10.0 * k[99]
-10.0 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[103]
+9.383885885810411 * k[104]
+10.0 * k[105]
+10.0 * k[106]
+10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
-10.0 * k[113]
-10.0 * k[114]
-10.0 * k[115]
-10.0 * k[116]
-1.8438145952128235 * k[117]
-10.0 * k[118]
-1.4890964638141893 * k[119]
+8.661000212076658 * k[120]
-10.0 * k[121]
+10.0 * k[122]
+6.899530209898066 * k[123]
-10.0 * k[124]
-10.0 * k[125]
-9.515278699187645 * k[126]
+10.0 * k[127]
+10.0 * k[128]
-10.0 * k[129]
+7.1547169082205135 * k[130]
+10.0 * k[131]
-2.5554818732926567 * k[132]
-10.0 * k[133]
-10.0 * k[134]
+10.0 * k[135]
+0.7324315171809406 * k[136]
+6.342010894331632 * k[137]
-8.377018590763075 * k[138]
-10.0 * k[139]
-10.0 * k[140]
+10.0 * k[141]
-10.0 * k[142]
-1.4652023710305804 * k[143]
-2.3944262251462174 * k[144]
+4.556527393020794 * k[145]
+10.0 * k[146]
-10.0 * k[147]
-10.0 * k[148]
-7.443563888244341 * k[149]
+0.015520117639400116 * k[150]
+10.0 * k[151]
+10.0 * k[152]
-1.3610231536997357 * k[153]
-10.0 * k[154]
+4.897211007497388 * k[155]
+4.7995669402590035 * k[156]
+5.113101418006539 * k[157]
-10.0 * k[158]
-10.0 * k[159]
+10.0 * k[160]
+10.0 * k[161]
+4.092489700056659 * k[162]
+2.401122399968347 * k[163]
-10.0 * k[164]
+5.15752689283606 * k[165]
+1.591777509024952 * k[166]
-5.82051436169153 * k[167]
-7.718002147802235 * k[168]
-1.718387969167521 * k[169]
-7.268746378742879 * k[170]
+5.644097670691256 * k[171]
-10.0 * k[172]
+10.0 * k[173]
+2.442449590265163 * k[174]
-3.344942796995539 * k[175]
+1.0462615147867818 * k[176]
+1.478232732169765 * k[177]
+10.0 * k[178]
+10.0 * k[179]
-0.5354872608751164 * k[180]
-10.0 * k[181]
+6.208907860833649 * k[182]
-10.0 * k[183]
+8.138952548599669 * k[184]
-10.0 * k[185]
-9.48448888523994 * k[186]
-10.0 * k[187]
+10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
+2.3763874532229767 * k[191]
+10.0 * k[192]
+10.0 * k[193]
-10.0 * k[194]
-10.0 * k[195]
+10.0 * k[196]
+10.0 * k[197]
-10.0 * k[198]
-10.0 * k[199]
+10.0 * k[200]
-10.0 * k[201]
+8.408878754199318 * k[202]
-10.0 * k[203]
-10.0 * k[204]
+10.0 * k[205]
+10.0 * k[206]
-10.0 * k[207]
-2.703276584119905 * k[208]
+10.0 * k[209]
-10.0 * k[210]
-7.5076511641329855 * k[211]
+7.471592604304093 * k[212]
-10.0 * k[213]
-10.0 * k[214]
+10.0 * k[215]
+5.078303229944229 * k[216]
-10.0 * k[217]
+10.0 * k[218]
-10.0 * k[219]
+5.609851786278147 * k[220]
-1.8040747869251441 * k[221]
-4.32486770342203 * k[222]
-0.9273562106545037 * k[223]
+6.656269074705696 * k[224]
-10.0 * k[225]
-10.0 * k[226]
+10.0 * k[227]
-4.194696203398393 * k[228]
+10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
+3.5547085813499057 * k[232]
-10.0 * k[233]
-10.0 * k[234]
-10.0 * k[235]
-10.0 * k[236]
+1.6276701291515727 * k[237]
-10.0 * k[238]
-6.744926635892418 * k[239]
-0.014132902903818544 * k[240]
+10.0 * k[241]
+10.0 * k[242]
-10.0 * k[243]
-10.0 * k[244]
+10.0 * k[245]
+10.0 * k[246]
+10.0 * k[247]
+4.482667239862009 * k[248]
-10.0 * k[249]
+10.0 * k[250]
-10.0 * k[251]
+10.0 * k[252]
-1.2671458031282117 * k[253]
+10.0 * k[254]
-10.0 * k[255]
+10.0 * k[256]
+10.0 * k[257]
-7.265480428361872 * k[258]
+10.0 * k[259]
+10.0 * k[260]
-10.0 * k[261]
-10.0 * k[262]
