
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+1.0 * k[1]
+1.0 * k[2]
+1.0 * k[3]
+1.0 * k[4]
+1.0 * k[5]
+1.0 * k[6]
+1.0 * k[7]
+0.8183650642564344 * k[8]
+1.0 * k[9]
+1.0 * k[10]
+1.0 * k[11]
+1.0 * k[12]
+1.0 * k[13]
+1.0 * k[14]
+1.0 * k[15]
-0.34030501384301126 * k[16]
-1.0 * k[17]
+1.0 * k[18]
+1.0 * k[19]
+0.3325778539729393 * k[20]
+1.0 * k[21]
+1.0 * k[22]
+1.0 * k[23]
+1.0 * k[24]
-0.7668413498828982 * k[25]
+1.0 * k[26]
+1.0 * k[27]
+1.0 * k[28]
+1.0 * k[29]
-0.22687380395881895 * k[30]
-0.19722484169081708 * k[31]
+1.0 * k[32]
+1.0 * k[33]
+1.0 * k[34]
+1.0 * k[35]
+1.0 * k[36]
-0.5823934703685707 * k[37]
+1.0 * k[38]
-0.3030365025958042 * k[39]
-0.2609172805278928 * k[40]
+1.0 * k[41]
-0.9240478054745035 * k[42]
+1.0 * k[43]
+1.0 * k[44]
-0.6363454440830953 * k[45]
+1.0 * k[46]
+0.24946864236703234 * k[47]
-1.0 * k[48]
+1.0 * k[49]
+1.0 * k[50]
-1.0 * k[51]
-1.0 * k[52]
+1.0 * k[53]
-1.0 * k[54]
-1.0 * k[55]
-0.35885818772780465 * k[56]
+0.35955143940827516 * k[57]
+0.5442290042297915 * k[58]
-1.0 * k[59]
-1.0 * k[60]
+0.3309350424437455 * k[61]
+0.46435580147569894 * k[62]
-1.0 * k[63]
+1.0 * k[64]
+1.0 * k[65]
+1.0 * k[66]
+1.0 * k[67]
+1.0 * k[68]
+1.0 * k[69]
-0.15542796038760323 * k[70]
-0.04545653581776365 * k[71]
+0.40234207737522387 * k[72]
-0.1210651852656682 * k[73]
+1.0 * k[74]
-0.4637552965874807 * k[75]
-0.7030775823179473 * k[76]
+0.7969700849484906 * k[77]
+0.4030632650443045 * k[78]
+0.09699207201526998 * k[79]
-0.07753764670650207 * k[80]
-0.968210196717855 * k[81]
+0.579166917964831 * k[82]
+0.0701035008225803 * k[83]
-0.40297855575830777 * k[84]
-1.0 * k[85]
-0.9592964722903872 * k[86]
-0.026953369186218677 * k[87]
+0.601511595859042 * k[88]
+1.0 * k[89]
+0.09597758618079005 * k[90]
+0.9581849824161494 * k[91]
+0.1864596812362366 * k[92]
-0.3884042297409193 * k[93]
-0.12051546703686813 * k[94]
+0.6342651141123835 * k[95]
+0.9640882088038462 * k[96]
-0.8499941611422481 * k[97]
-0.31287526709549285 * k[98]
+0.6447167308631523 * k[99]
+0.2489199586018465 * k[100]
-0.10886421001924992 * k[101]
-0.16259191138380794 * k[102]
-0.6913044976240981 * k[103]
-0.2726130918807169 * k[104]
-0.03234007502690194 * k[105]
-1.0 * k[106]
-0.9256070453494536 * k[107]
-1.0 * k[108]
+0.3077611862788473 * k[109]
+0.4628268225864351 * k[110]
-0.4558667552740139 * k[111]
+0.06792561116671604 * k[112]
+0.36657734199817066 * k[113]
+0.32482202505405633 * k[114]
+0.43806758131169277 * k[115]
-0.6947894663769858 * k[116]
-0.6594703712866696 * k[117]
+1.0 * k[118]
+1.0 * k[119]
+1.0 * k[120]
-0.22983360131347674 * k[121]
-0.23524098207979435 * k[122]
+1.0 * k[123]
+0.8647297863977687 * k[124]
+1.0 * k[125]
+1.0 * k[126]
+0.9907102982924363 * k[127]
+1.0 * k[128]
+0.4426123274863154 * k[129]
+1.0 * k[130]
-0.7150190566397041 * k[131]
-0.667496664199723 * k[132]
-1.0 * k[133]
+1.0 * k[134]
+0.38623597107041424 * k[135]
-1.0 * k[136]
+1.0 * k[137]
+1.0 * k[138]
-1.0 * k[139]
-0.9683071398698311 * k[140]
+0.07883186783450814 * k[141]
+0.37115860775033993 * k[142]
-1.0 * k[143]
-1.0 * k[144]
+1.0 * k[145]
+0.3528777649029695 * k[146]
-1.0 * k[147]
+0.3754929918856649 * k[148]
+0.7871116627209197 * k[149]
+0.36516363550473924 * k[150]
-1.0 * k[151]
-0.4566572395607793 * k[152]
+0.6596358686291295 * k[153]
+1.0 * k[154]
-1.0 * k[155]
+0.44555936158372456 * k[156]
-1.0 * k[157]
+0.8273210315961723 * k[158]
+1.0 * k[159]
-1.0 * k[160]
+1.0 * k[161]
-1.0 * k[162]
-1.0 * k[163]
+0.9263534717963349 * k[164]
+0.7587806955688232 * k[165]
+1.0 * k[166]
+1.0 * k[167]
+1.0 * k[168]
-0.7691844355336981 * k[169]
+0.4323635755280647 * k[170]
-1.0 * k[171]
+1.0 * k[172]
-1.0 * k[173]
+1.0 * k[174]
+1.0 * k[175]
-0.5338631186929865 * k[176]
-1.0 * k[177]
+0.9953767582009672 * k[178]
+0.38251120979889947 * k[179]
-1.0 * k[180]
-1.0 * k[181]
-1.0 * k[182]
-1.0 * k[183]
+1.0 * k[184]
-1.0 * k[185]
-1.0 * k[186]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
+1.0 * k[191]
-1.0 * k[192]
-0.10560756390680737 * k[193]
+1.0 * k[194]
+0.2652254735881642 * k[195]
-1.0 * k[196]
-0.9721639352973761 * k[197]
-1.0 * k[198]
+1.0 * k[199]
+0.9471021161736428 * k[200]
+1.0 * k[201]
-1.0 * k[202]
-1.0 * k[203]
+1.0 * k[204]
-0.34624948798682864 * k[205]
+1.0 * k[206]
+1.0 * k[207]
+1.0 * k[208]
+0.239807836653441 * k[209]
-0.43892159075703935 * k[210]
+0.6388228096402644 * k[211]
-1.0 * k[212]
-0.09167825517216961 * k[213]
+1.0 * k[214]
-0.36390732293117284 * k[215]
-0.0020959633108995623 * k[216]
-0.014555564884740094 * k[217]
-1.0 * k[218]
-1.0 * k[219]
+1.0 * k[220]
+1.0 * k[221]
-1.0 * k[222]
-1.0 * k[223]
+1.0 * k[224]
-0.49634451886401365 * k[225]
-1.0 * k[226]
-0.11711585304559055 * k[227]
+1.0 * k[228]
+1.0 * k[229]
-1.0 * k[230]
+0.09679339598035686 * k[231]
+1.0 * k[232]
+1.0 * k[233]
-1.0 * k[234]
-1.0 * k[235]
+1.0 * k[236]
-1.0 * k[237]
-1.0 * k[238]
-1.0 * k[239]
+1.0 * k[240]
-0.9889166417137913 * k[241]
-1.0 * k[242]
-1.0 * k[243]
-1.0 * k[244]
-0.7996708011875591 * k[245]
+0.807214652940831 * k[246]
+1.0 * k[247]
-0.2808270151476268 * k[248]
-0.9325469924066296 * k[249]
-1.0 * k[250]
+1.0 * k[251]
-1.0 * k[252]
-1.0 * k[253]
