
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[2]
+3.569130898864113 * k[3]
+9.68370020125222 * k[5]
-10.0 * k[6]
-10.0 * k[7]
-10.0 * k[8]
+10.0 * k[10]
-10.0 * k[11]
-10.0 * k[12]
-10.0 * k[14]
-10.0 * k[15]
-4.316171096482895 * k[16]
-1.2391951693709675 * k[18]
-10.0 * k[20]
-10.0 * k[21]
-10.0 * k[24]
-10.0 * k[25]
+10.0 * k[27]
-10.0 * k[29]
+10.0 * k[32]
+10.0 * k[33]
-10.0 * k[34]
-10.0 * k[35]
-10.0 * k[39]
-10.0 * k[40]
-10.0 * k[41]
-10.0 * k[42]
-10.0 * k[43]
-10.0 * k[44]
-10.0 * k[45]
+10.0 * k[56]
+10.0 * k[65]
-6.612174726010377 * k[68]
-10.0 * k[70]
-10.0 * k[77]
-10.0 * k[78]
-10.0 * k[83]
+0.011410299125725144 * k[92]
-10.0 * k[93]
-10.0 * k[94]
-10.0 * k[96]
-10.0 * k[97]
-10.0 * k[98]
-10.0 * k[99]
-10.0 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[103]
-10.0 * k[104]
-10.0 * k[105]
-10.0 * k[107]
-10.0 * k[111]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
+10.0 * k[119]
-10.0 * k[120]
-10.0 * k[122]
-10.0 * k[129]
-10.0 * k[130]
+10.0 * k[132]
+8.784604081636308 * k[134]
+4.730884459956062 * k[135]
+10.0 * k[137]
+10.0 * k[138]
+10.0 * k[139]
-10.0 * k[146]
+10.0 * k[147]
+10.0 * k[148]
+10.0 * k[152]
+10.0 * k[153]
-5.976929992682068 * k[154]
-3.4187470524040315 * k[155]
-10.0 * k[157]
+10.0 * k[160]
-10.0 * k[170]
+10.0 * k[171]
-10.0 * k[172]
-5.764003681672482 * k[180]
-10.0 * k[182]
-10.0 * k[183]
-10.0 * k[185]
-4.161460949153659 * k[194]
-10.0 * k[195]
-10.0 * k[198]
-10.0 * k[199]
-10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
+10.0 * k[213]
+10.0 * k[216]
+10.0 * k[217]
+5.871074344377058 * k[218]
+10.0 * k[223]
+8.32701004385844 * k[226]
+10.0 * k[227]
+9.01882325313776 * k[234]
+10.0 * k[236]
-10.0 * k[239]
+10.0 * k[242]
+10.0 * k[243]
-8.105147693832198 * k[244]
-10.0 * k[246]
-10.0 * k[247]
-7.829744694116532 * k[259]
+10.0 * k[265]
+10.0 * k[275]
+10.0 * k[278]
+10.0 * k[280]
+10.0 * k[281]
+2.6514122838310112 * k[282]
+4.665974150533044 * k[284]
+10.0 * k[285]
+10.0 * k[286]
-10.0 * k[289]
-10.0 * k[292]
-10.0 * k[298]
-10.0 * k[299]
-10.0 * k[300]
+10.0 * k[303]
+10.0 * k[304]
-10.0 * k[305]
-10.0 * k[309]
-8.957739547479974 * k[311]
-2.749879683708278 * k[312]
+8.861759470966902 * k[314]
+10.0 * k[316]
+10.0 * k[320]
+10.0 * k[323]
+4.177934974424815 * k[332]
-10.0 * k[334]
+10.0 * k[335]
+10.0 * k[342]
+5.338033098244333 * k[345]
+10.0 * k[346]
+2.371920079748953 * k[347]
+10.0 * k[350]
+10.0 * k[351]
+10.0 * k[352]
+10.0 * k[360]
+10.0 * k[363]
+9.658571129528193 * k[365]
+10.0 * k[367]
+0.27254800233408094 * k[369]
+10.0 * k[371]
