
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
-10.0 * k[3]
-6.257312586555853 * k[6]
-10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
-5.303096591661064 * k[11]
+3.724050782714472 * k[17]
-2.519461321645736 * k[18]
+3.826009842048239 * k[25]
-10.0 * k[30]
+1.400329729826519 * k[31]
+10.0 * k[32]
+10.0 * k[34]
-10.0 * k[38]
-5.90907567381425 * k[39]
+10.0 * k[41]
+0.3612892014410108 * k[46]
-6.875406400455619 * k[50]
-0.8568443714768037 * k[53]
-8.748424080898738 * k[55]
-10.0 * k[56]
-4.446826209541175 * k[60]
-9.883739036587087 * k[68]
-5.8455772904440915 * k[72]
-10.0 * k[74]
-1.5244019883527462 * k[75]
-10.0 * k[76]
-10.0 * k[77]
-10.0 * k[78]
+3.763537785840859 * k[81]
+10.0 * k[84]
+10.0 * k[87]
+5.13864405353421 * k[90]
+8.841046860076949 * k[91]
+2.133610012460583 * k[92]
+0.3051189315143101 * k[99]
+3.3347842272742914 * k[104]
-5.484499915957776 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-10.0 * k[111]
-10.0 * k[113]
-10.0 * k[118]
-3.619778160026629 * k[119]
-10.0 * k[123]
-10.0 * k[125]
-10.0 * k[127]
-10.0 * k[130]
-10.0 * k[131]
-10.0 * k[132]
-10.0 * k[133]
+10.0 * k[136]
+10.0 * k[137]
+8.807044661139864 * k[148]
-10.0 * k[149]
-10.0 * k[151]
-10.0 * k[153]
-0.2514888403817363 * k[157]
+10.0 * k[158]
+0.7916289992116577 * k[159]
-8.093386514264362 * k[161]
-10.0 * k[164]
-7.541060704633655 * k[165]
+1.9161135744245805 * k[166]
-10.0 * k[168]
+10.0 * k[169]
+10.0 * k[171]
+10.0 * k[174]
+4.951335660183857 * k[176]
+10.0 * k[178]
-10.0 * k[180]
-10.0 * k[181]
-10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
+1.50715323969086 * k[192]
-4.496353100738748 * k[201]
-10.0 * k[204]
-2.570990665562714 * k[205]
-10.0 * k[208]
-10.0 * k[212]
-10.0 * k[213]
-10.0 * k[216]
-10.0 * k[217]
-10.0 * k[220]
-10.0 * k[221]
-10.0 * k[223]
-10.0 * k[225]
-10.0 * k[226]
-7.5008607866993735 * k[228]
-1.2301110654327958 * k[229]
-4.549581078519159 * k[230]
-7.702220106602325 * k[235]
-7.464256048409033 * k[236]
-8.19210919105643 * k[238]
-3.672328705085196 * k[239]
+10.0 * k[245]
-10.0 * k[252]
+10.0 * k[257]
-10.0 * k[258]
-3.0102048580787706 * k[259]
+0.09437170565453808 * k[261]
+10.0 * k[262]
+10.0 * k[263]
+10.0 * k[264]
+10.0 * k[265]
+10.0 * k[266]
+10.0 * k[269]
+4.750517925269656 * k[271]
+10.0 * k[272]
-6.923280835324877 * k[276]
+5.539268076064077 * k[280]
-1.7140649265205699 * k[282]
+10.0 * k[304]
+5.520630580495433 * k[307]
-8.523234746899238 * k[322]
-5.264416704287124 * k[324]
-10.0 * k[334]
-2.9771079953066373 * k[335]
+1.7160363969079349 * k[336]
+3.113831543442736 * k[344]
-10.0 * k[348]
-2.5180767762751235 * k[349]
-10.0 * k[362]
-10.0 * k[364]
-8.23438245414753 * k[366]
-10.0 * k[367]
-10.0 * k[368]
-10.0 * k[371]
-10.0 * k[373]
-0.9121581506773437 * k[374]
-10.0 * k[375]
-7.0302190746763875 * k[376]
-3.1879651527638226 * k[378]
-6.718273008644069 * k[379]
-10.0 * k[380]
-10.0 * k[385]
-10.0 * k[386]
-10.0 * k[387]
+9.93958909049999 * k[389]
+8.68140865260542 * k[414]
-10.0 * k[419]
-10.0 * k[424]
-6.991912327462988 * k[431]
+1.8516251084282622 * k[432]
+10.0 * k[444]
+2.571148000954653 * k[454]
-10.0 * k[467]
-8.949841053208237 * k[472]
+10.0 * k[473]
+10.0 * k[478]
-4.60798619003164 * k[481]
-4.935275513928924 * k[483]
-10.0 * k[485]
+10.0 * k[486]
+10.0 * k[487]
-2.467239632866725 * k[488]
+8.032880247678905 * k[492]
+10.0 * k[496]
+10.0 * k[499]
-3.895567523804336 * k[501]
+10.0 * k[502]
-10.0 * k[507]
-5.076166736760092 * k[508]
+10.0 * k[511]
-10.0 * k[517]
+8.165136936362034 * k[518]
+10.0 * k[522]
+10.0 * k[525]
-6.868671300886243 * k[526]
+1.7094905996831915 * k[536]
-10.0 * k[538]
-10.0 * k[542]
+10.0 * k[543]
+8.262630846650987 * k[546]
+3.7713503731825266 * k[548]
-10.0 * k[551]
-10.0 * k[553]
-3.265451042203229 * k[554]
+10.0 * k[558]
-10.0 * k[562]
-10.0 * k[566]
+4.906953999452748 * k[571]
-10.0 * k[576]
-1.2843822459267045 * k[577]
-10.0 * k[579]
+10.0 * k[583]
-10.0 * k[587]
+7.75199879544529 * k[588]
-10.0 * k[589]
-10.0 * k[591]
+10.0 * k[597]
+4.730517612448691 * k[598]
+10.0 * k[601]
+1.5625549093471927 * k[603]
+10.0 * k[609]
+0.7356915596877716 * k[614]
+5.106492890949694 * k[635]
+10.0 * k[646]
+7.4970520644270575 * k[648]
+10.0 * k[649]
+3.239285134820986 * k[654]
-6.7812890260750835 * k[657]
+2.1907568518792946 * k[659]
+5.729026581347258 * k[660]
-10.0 * k[661]
+2.033581616364027 * k[662]
-1.2220260065414492 * k[669]
-10.0 * k[670]
+5.649859114077936 * k[671]
+10.0 * k[673]
-10.0 * k[679]
+10.0 * k[680]
+3.254145962317753 * k[681]
+10.0 * k[684]
+4.115018757080149 * k[700]
+4.976730959283732 * k[732]
+5.371367893280817 * k[737]
+4.946821026629792 * k[760]
+10.0 * k[761]
+0.4603747819620024 * k[762]
-10.0 * k[768]
+10.0 * k[770]
-1.8165226283097744 * k[772]
-8.899992540874981 * k[774]
-10.0 * k[782]
-10.0 * k[784]
-2.556605513646514 * k[791]
-10.0 * k[794]
-9.950171408847927 * k[800]
+10.0 * k[801]
-10.0 * k[802]
-10.0 * k[804]
-0.728819060665711 * k[805]
+10.0 * k[809]
+6.939425125945728 * k[810]
+10.0 * k[811]
-0.09961090596129726 * k[813]
-0.9821828084033897 * k[814]
-10.0 * k[817]
-7.3759400012958425 * k[820]
+10.0 * k[827]
+9.835825725061369 * k[833]
-9.31769456305806 * k[843]
+10.0 * k[845]
+10.0 * k[846]
+10.0 * k[847]
+10.0 * k[849]
-0.8090476033372397 * k[876]
+9.246677131147246 * k[877]
+10.0 * k[878]
+2.16023703236025 * k[882]
+0.36725475792494305 * k[894]
+7.592297366295022 * k[904]
+10.0 * k[908]
+9.665930737631621 * k[909]
+10.0 * k[914]
+10.0 * k[915]
+1.1208389075680123 * k[916]
+5.512154126052589 * k[917]
-10.0 * k[920]
-7.958672249637621 * k[922]
+1.0450823102576619 * k[925]
-0.5165464346106899 * k[926]
+10.0 * k[937]
+10.0 * k[940]
-10.0 * k[944]
+0.2787564874719411 * k[953]
+2.245364318127906 * k[967]
+7.939166757689199 * k[973]
+1.7557772979949853 * k[980]
+0.649316782494018 * k[982]
+10.0 * k[986]
+10.0 * k[996]
+10.0 * k[998]
+0.5008005767367074 * k[1000]
+10.0 * k[1002]
-10.0 * k[1005]
-10.0 * k[1006]
+10.0 * k[1011]
-10.0 * k[1012]
+10.0 * k[1015]
-9.333645457257493 * k[1016]
+5.488735467734534 * k[1018]
+10.0 * k[1019]
-10.0 * k[1024]
+10.0 * k[1026]
-10.0 * k[1028]
+10.0 * k[1031]
+10.0 * k[1032]
+10.0 * k[1034]
+10.0 * k[1035]
+10.0 * k[1036]
+10.0 * k[1038]
+1.344500908474888 * k[1039]
+10.0 * k[1040]
+10.0 * k[1043]
+8.535772170601946 * k[1046]
+10.0 * k[1048]
+10.0 * k[1049]
+7.240130136421562 * k[1051]
+10.0 * k[1054]
+10.0 * k[1056]
+10.0 * k[1061]
+10.0 * k[1062]
-0.4119935348520007 * k[1064]
+8.682132965594674 * k[1065]
-10.0 * k[1066]
+10.0 * k[1073]
+10.0 * k[1081]
-10.0 * k[1085]
-1.6801394598567285 * k[1088]
-10.0 * k[1089]
-8.576826040126534 * k[1091]
+10.0 * k[1097]
+1.5409982771357134 * k[1118]
+1.7297293323366594 * k[1120]
+10.0 * k[1123]
+2.782676576037846 * k[1128]
+9.945609353250125 * k[1146]
+0.37771582649789304 * k[1152]
-10.0 * k[1154]
+0.19066418183735107 * k[1159]
-7.190032870442583 * k[1163]
+10.0 * k[1165]
+8.586743327280328 * k[1168]
-2.11491886563867 * k[1173]
+10.0 * k[1180]
+10.0 * k[1182]
+10.0 * k[1183]
-10.0 * k[1185]
-10.0 * k[1186]
+10.0 * k[1189]
-5.193689546072636 * k[1192]
+10.0 * k[1197]
-0.2682662599665065 * k[1198]
+8.076146849121228 * k[1204]
+2.827995904882594 * k[1205]
+9.003163045864179 * k[1215]
-6.048550396420265 * k[1216]
+10.0 * k[1218]
-10.0 * k[1219]
+6.2552000700530375 * k[1220]
+10.0 * k[1223]
+10.0 * k[1225]
+10.0 * k[1226]
+10.0 * k[1227]
+10.0 * k[1229]
+2.174027909014136 * k[1236]
+10.0 * k[1237]
+10.0 * k[1238]
+10.0 * k[1239]
-5.162117486562285 * k[1246]
+10.0 * k[1249]
-5.251201208114055 * k[1252]
+1.2796810526471125 * k[1260]
+6.660397120143516 * k[1267]
-6.1233939902440335 * k[1269]
-7.072313785368368 * k[1275]
-3.513932074281802 * k[1277]
+4.375747942933852 * k[1279]
+10.0 * k[1288]
+4.0427961839771385 * k[1299]
+7.839417719811472 * k[1309]
+4.9521814049311255 * k[1326]
+10.0 * k[1342]
-10.0 * k[1343]
+10.0 * k[1344]
+10.0 * k[1345]
-10.0 * k[1349]
+10.0 * k[1352]
-4.774891140904059 * k[1355]
-10.0 * k[1357]
+10.0 * k[1360]
+10.0 * k[1363]
-9.17185741001961 * k[1364]
-5.766707452108383 * k[1366]
-10.0 * k[1368]
-10.0 * k[1369]
-1.7567626931176612 * k[1370]
-1.2553052703717968 * k[1372]
+10.0 * k[1376]
-6.941320026536607 * k[1393]
+10.0 * k[1394]
-0.7801114879845877 * k[1400]
-1.4356691020864516 * k[1401]
-2.727255057681902 * k[1405]
-0.9282807009230534 * k[1406]
-2.4800129548793834 * k[1418]
+1.1960438704277827 * k[1443]
-1.6691597733777823 * k[1461]
+10.0 * k[1462]
+4.460766397145949 * k[1466]
+10.0 * k[1470]
-10.0 * k[1471]
+0.5629854020005906 * k[1473]
+0.8512118015320433 * k[1475]
