A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
-10.0 * k[3]
+10.0 * k[4]
+10.0 * k[5]
-10.0 * k[6]
-10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
-7.147317045815596 * k[10]
-10.0 * k[11]
+10.0 * k[12]
-1.6338489022353062 * k[13]
-10.0 * k[14]
+10.0 * k[15]
-10.0 * k[16]
+10.0 * k[17]
-10.0 * k[18]
+7.1864298987533175 * k[19]
-10.0 * k[20]
-10.0 * k[21]
+10.0 * k[22]
-6.042011252484091 * k[23]
+3.375140531535956 * k[24]
+10.0 * k[25]
-10.0 * k[26]
+1.2622306003321686 * k[27]
+2.6200906221861144 * k[28]
+3.1644279088664704 * k[29]
-10.0 * k[30]
+10.0 * k[31]
+10.0 * k[32]
-10.0 * k[33]
+10.0 * k[34]
+1.159856371322031 * k[35]
-10.0 * k[36]
+10.0 * k[37]
-10.0 * k[38]
-10.0 * k[39]
-3.5665140666984088 * k[40]
+10.0 * k[41]
-8.124753605783573 * k[42]
-6.627702534449791 * k[43]
+10.0 * k[44]
-10.0 * k[45]
+10.0 * k[46]
+10.0 * k[47]
+10.0 * k[48]
-1.1347209852416502 * k[49]
-9.746734766688093 * k[50]
+2.847020423046697 * k[51]
+5.455725323747317 * k[52]
-3.1578165024022895 * k[53]
-6.616599056757686 * k[54]
-10.0 * k[55]
-10.0 * k[56]
+10.0 * k[57]
+10.0 * k[58]
-10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
+4.765182070512992 * k[62]
-10.0 * k[63]
-10.0 * k[64]
-0.9396326581612078 * k[65]
-10.0 * k[66]
-10.0 * k[67]
-10.0 * k[68]
-0.22374833513790796 * k[69]
+10.0 * k[70]
+6.537731427061357 * k[71]
-10.0 * k[72]
+0.8449065530619881 * k[73]
-3.5171738050663937 * k[74]
+10.0 * k[75]
-2.538185378045467 * k[76]
-7.807765033339343 * k[77]
-2.386122407394868 * k[78]
+0.4349370362251088 * k[79]
-3.3609621452459817 * k[80]
+10.0 * k[81]
-0.3341974018828375 * k[82]
-5.710310779917355 * k[83]
+10.0 * k[84]
-10.0 * k[85]
-7.678446176668097 * k[86]
+8.658254427840076 * k[87]
+2.2777190693133615 * k[88]
-10.0 * k[89]
+10.0 * k[90]
+0.9703592264836816 * k[91]
+7.675529960636052 * k[92]
-1.6450206049267695 * k[93]
+7.189569005913872 * k[94]
+9.004510510709913 * k[95]
-5.014873380753025 * k[96]
+1.1900475197681417 * k[97]
-10.0 * k[98]
+6.555310555036842 * k[99]
-2.866966714011423 * k[100]
-6.764013901492556 * k[101]
-2.940601032460121 * k[102]
+10.0 * k[103]
+10.0 * k[104]
+1.7519697427712597 * k[105]
-10.0 * k[106]
+6.516842731283136 * k[107]
-10.0 * k[108]
-10.0 * k[109]
+3.167618319320275 * k[110]
-10.0 * k[111]
+10.0 * k[112]
-10.0 * k[113]
+10.0 * k[114]
+1.2508087528819847 * k[115]
-5.075028346462473 * k[116]
+10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
+10.0 * k[120]
+10.0 * k[121]
-3.990521566859885 * k[122]
-10.0 * k[123]
-0.8725520423264622 * k[124]
-8.591274426090992 * k[125]
+8.788208170236674 * k[126]
-10.0 * k[127]
+10.0 * k[128]
+8.68543702673455 * k[129]
-9.988781307324924 * k[130]
-2.2265436496767297 * k[131]
-10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
+10.0 * k[135]
+10.0 * k[136]
+10.0 * k[137]
-10.0 * k[138]
+0.3048696086599989 * k[139]
-4.38036894144564 * k[140]
-10.0 * k[141]
-7.2129465284680405 * k[142]
+10.0 * k[143]
+10.0 * k[144]
+6.885915091174105 * k[145]
-10.0 * k[146]
+10.0 * k[147]
+10.0 * k[148]
-10.0 * k[149]
-1.359380950056152 * k[150]
-10.0 * k[151]
+0.7869272431863388 * k[152]
-10.0 * k[153]
+6.381477872179718 * k[154]
+1.9010064185862323 * k[155]
+10.0 * k[156]
-10.0 * k[157]
+10.0 * k[158]
+9.891019568850476 * k[159]
+0.24997304810039828 * k[160]
-10.0 * k[161]
+4.118592131103811 * k[162]
-10.0 * k[163]
-10.0 * k[164]
-10.0 * k[165]
+10.0 * k[166]
+10.0 * k[167]
-10.0 * k[168]
+3.817614720246876 * k[169]
-8.507466994046197 * k[170]
+2.4410628744190954 * k[171]
-10.0 * k[172]
-10.0 * k[173]
+10.0 * k[174]
+6.27953362628473 * k[175]
+10.0 * k[176]
-0.41256491088317127 * k[177]
+10.0 * k[178]
-10.0 * k[179]
-10.0 * k[180]
-10.0 * k[181]
-10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
+10.0 * k[191]
+10.0 * k[192]
+8.121112471139725 * k[193]
+5.850334629056638 * k[194]
-10.0 * k[195]
-10.0 * k[196]
-10.0 * k[197]
-0.016367654802115373 * k[198]
-4.45589036138669 * k[199]
+10.0 * k[200]
-10.0 * k[201]
+10.0 * k[202]
+10.0 * k[203]
+8.782980632306936 * k[204]
-8.575512642899783 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
+10.0 * k[210]
+9.923306698537454 * k[211]
-10.0 * k[212]
-10.0 * k[213]
+10.0 * k[214]
+10.0 * k[215]
-10.0 * k[216]
-10.0 * k[217]
+0.9649250807544394 * k[218]
+10.0 * k[219]
-10.0 * k[220]
+8.443370306881626 * k[221]
+10.0 * k[222]
-4.740458632180109 * k[223]
+10.0 * k[224]
-10.0 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-5.500982042270481 * k[229]
+3.392263911923503 * k[230]
+5.606775607504064 * k[231]
-2.138088001714779 * k[232]
+3.830110801461218 * k[233]
+10.0 * k[234]
-10.0 * k[235]
-10.0 * k[236]
+10.0 * k[237]
-10.0 * k[238]
+5.437474969107409 * k[239]
-1.830959850355301 * k[240]
-6.5318494140470325 * k[241]
+7.291492728291915 * k[242]
-2.7721810931972914 * k[243]
-5.205739639720501 * k[244]
+10.0 * k[245]
-10.0 * k[246]
+2.0769699404498585 * k[247]
-0.2204565445648904 * k[248]
+10.0 * k[249]
+3.0479629969570583 * k[250]
-0.9333515645720666 * k[251]
-10.0 * k[252]
+10.0 * k[253]
+10.0 * k[254]
-10.0 * k[255]
-10.0 * k[256]
+10.0 * k[257]
