
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.11129951220368248 * k[1]
-10.0 * k[2]
+8.12338011864101 * k[3]
+0.6847954444672231 * k[5]
-1.545165950585257 * k[7]
-10.0 * k[8]
+9.132135663052035 * k[9]
+10.0 * k[10]
-9.063232629372997 * k[11]
-10.0 * k[12]
-2.3004010665634818 * k[15]
+0.691395724990154 * k[19]
-6.448528660212306 * k[20]
-0.21138498626960986 * k[22]
-2.728378089573327 * k[25]
+0.5291814724948086 * k[27]
-0.4382964798086832 * k[29]
+0.5377582858382649 * k[30]
+10.0 * k[32]
+10.0 * k[33]
-10.0 * k[34]
-10.0 * k[35]
+0.40017670500732183 * k[38]
-1.4865121369071275 * k[41]
-0.5832639221797508 * k[42]
-1.2489945419207578 * k[45]
+0.16252074658266233 * k[46]
-1.278799190853227 * k[48]
+3.579873974217133 * k[50]
-9.426235252078923 * k[54]
+10.0 * k[56]
-10.0 * k[60]
+10.0 * k[62]
-10.0 * k[64]
+10.0 * k[65]
+10.0 * k[69]
-10.0 * k[70]
+10.0 * k[75]
-10.0 * k[77]
-0.2769216385118664 * k[78]
+10.0 * k[82]
-10.0 * k[83]
+10.0 * k[88]
-10.0 * k[89]
-0.05068401669674927 * k[91]
+10.0 * k[95]
-10.0 * k[96]
-5.082242092441942 * k[102]
-10.0 * k[107]
+10.0 * k[108]
-10.0 * k[111]
+10.0 * k[114]
-0.5627638230245803 * k[117]
+10.0 * k[119]
-5.577654377936653 * k[120]
+10.0 * k[121]
-10.0 * k[122]
-10.0 * k[124]
+10.0 * k[127]
-6.111475511408863 * k[129]
-10.0 * k[130]
+10.0 * k[131]
+10.0 * k[134]
+10.0 * k[140]
-10.0 * k[141]
-8.526258062784535 * k[143]
-9.586795414281227 * k[146]
+10.0 * k[147]
+10.0 * k[148]
+10.0 * k[152]
+10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[157]
+10.0 * k[159]
+10.0 * k[160]
-10.0 * k[161]
+10.0 * k[166]
-9.223993442482083 * k[167]
-10.0 * k[170]
+10.0 * k[171]
+10.0 * k[173]
-4.424004046051051 * k[175]
+10.0 * k[179]
-10.0 * k[180]
-10.0 * k[182]
-10.0 * k[183]
-2.7928196228078086 * k[185]
+10.0 * k[192]
-10.0 * k[195]
-0.766301204817895 * k[198]
+10.0 * k[205]
-10.0 * k[208]
+10.0 * k[218]
-6.074324019517617 * k[222]
+1.2716697913195187 * k[231]
+10.0 * k[236]
-10.0 * k[239]
+10.0 * k[242]
+9.386002645230938 * k[243]
-10.0 * k[246]
-10.0 * k[247]
+0.4575729632115343 * k[261]
+10.0 * k[264]
-1.0034721733405125 * k[271]
-10.0 * k[273]
+3.1087454605135734 * k[283]
+10.0 * k[290]
-2.0376071230108557 * k[292]
+10.0 * k[296]
-10.0 * k[298]
-10.0 * k[300]
+10.0 * k[303]
+9.506593475611226 * k[304]
-10.0 * k[305]
-10.0 * k[306]
+10.0 * k[314]
-10.0 * k[322]
+1.6195831959339415 * k[323]
+10.0 * k[328]
-10.0 * k[329]
-0.8863401273100292 * k[330]
-10.0 * k[337]
+10.0 * k[338]
+10.0 * k[341]
-10.0 * k[343]
-10.0 * k[344]
+10.0 * k[347]
-0.2959740951428752 * k[348]
+10.0 * k[352]
-10.0 * k[356]
-1.9638021467280662 * k[357]
+3.054431089149832 * k[359]
-10.0 * k[362]
+10.0 * k[363]
+10.0 * k[372]
-7.827604911545222 * k[375]
+10.0 * k[379]
-7.993919067971847 * k[381]
-0.042715668551101656 * k[384]
+10.0 * k[385]
+10.0 * k[386]
-10.0 * k[390]
-10.0 * k[391]
+10.0 * k[392]
-10.0 * k[395]
+0.5158745224063815 * k[398]
+10.0 * k[399]
+10.0 * k[405]
+10.0 * k[406]
+10.0 * k[408]
+10.0 * k[409]
+9.976644833502533 * k[410]
+10.0 * k[412]
-10.0 * k[413]
-10.0 * k[414]
-10.0 * k[415]
+10.0 * k[417]
-10.0 * k[419]
-10.0 * k[421]
+0.7964259665259635 * k[431]
+0.5281824716822755 * k[437]
-10.0 * k[439]
+10.0 * k[444]
+1.222214138269272 * k[457]
