A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
-10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
+6.8734959764021255 * k[5]
-10.0 * k[6]
+10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
-10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
+10.0 * k[13]
-10.0 * k[14]
+10.0 * k[15]
-1.5893595862515384 * k[16]
-10.0 * k[17]
+10.0 * k[18]
+0.8658725350160854 * k[19]
+10.0 * k[20]
-6.584353744647383 * k[21]
-10.0 * k[22]
-10.0 * k[23]
+10.0 * k[24]
+10.0 * k[25]
+10.0 * k[26]
+10.0 * k[27]
-10.0 * k[28]
+9.053147658451751 * k[29]
-9.689740502687236 * k[30]
-9.133788035421434 * k[31]
+10.0 * k[32]
+0.1507364137814225 * k[33]
+10.0 * k[34]
-10.0 * k[35]
-9.3903912009897 * k[36]
-7.655091746791308 * k[37]
-6.11318246678901 * k[38]
-10.0 * k[39]
+10.0 * k[40]
+9.205969646485824 * k[41]
-7.085494348345008 * k[42]
-1.9313829594497312 * k[43]
-10.0 * k[44]
-10.0 * k[45]
+10.0 * k[46]
+10.0 * k[47]
-4.769608949177936 * k[48]
+10.0 * k[49]
+10.0 * k[50]
+8.627964644328339 * k[51]
-0.3198776646771244 * k[52]
-10.0 * k[53]
+10.0 * k[54]
-0.5788867169690419 * k[55]
-10.0 * k[56]
-1.980990761087919 * k[57]
-10.0 * k[58]
-2.818890817784928 * k[59]
-10.0 * k[60]
+10.0 * k[61]
+10.0 * k[62]
+5.24102387903921 * k[63]
-5.990873846254357 * k[64]
+10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
+10.0 * k[68]
+10.0 * k[69]
-10.0 * k[70]
+9.019486431412785 * k[71]
-5.128418232213824 * k[72]
+1.0902552313051452 * k[73]
-10.0 * k[74]
+1.5280076862623129 * k[75]
-10.0 * k[76]
+10.0 * k[77]
-10.0 * k[78]
-9.750172996347782 * k[79]
+10.0 * k[80]
-7.801890769444165 * k[81]
-10.0 * k[82]
-7.406902752399412 * k[83]
+10.0 * k[84]
-9.972109475584086 * k[85]
+10.0 * k[86]
+9.648776280408086 * k[87]
-4.208966542172465 * k[88]
+10.0 * k[89]
+10.0 * k[91]
-10.0 * k[92]
+10.0 * k[93]
+10.0 * k[94]
-7.266215826064145 * k[95]
-10.0 * k[96]
+10.0 * k[97]
+10.0 * k[98]
+10.0 * k[99]
-10.0 * k[100]
-10.0 * k[101]
+10.0 * k[102]
+10.0 * k[103]
+10.0 * k[104]
+10.0 * k[105]
+10.0 * k[106]
+10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
-10.0 * k[113]
-10.0 * k[114]
-0.3068785344023412 * k[115]
-6.652735475936856 * k[116]
-10.0 * k[117]
-10.0 * k[118]
+10.0 * k[119]
+10.0 * k[120]
-8.823991873889753 * k[121]
-10.0 * k[122]
-2.160323084751432 * k[123]
-10.0 * k[124]
-8.229852633342375 * k[125]
-10.0 * k[126]
+10.0 * k[127]
+10.0 * k[128]
-10.0 * k[129]
+8.938876164670747 * k[130]
+10.0 * k[131]
+5.506648434923993 * k[132]
-10.0 * k[133]
-10.0 * k[134]
+10.0 * k[135]
-10.0 * k[136]
+10.0 * k[137]
-10.0 * k[138]
-10.0 * k[139]
-1.325769953957226 * k[140]
+10.0 * k[141]
-10.0 * k[142]
-6.802277292021756 * k[143]
-10.0 * k[144]
+10.0 * k[145]
+10.0 * k[146]
-10.0 * k[147]
-10.0 * k[148]
-7.561639161515679 * k[149]
+10.0 * k[150]
+10.0 * k[151]
+10.0 * k[152]
-10.0 * k[153]
-0.032120435072950586 * k[154]
+7.777796031980078 * k[155]
+1.241109187841775 * k[156]
+10.0 * k[157]
-10.0 * k[158]
+10.0 * k[159]
+10.0 * k[160]
+10.0 * k[161]
+10.0 * k[162]
+10.0 * k[163]
-10.0 * k[164]
+2.3901032883253404 * k[165]
+10.0 * k[166]
+2.5102981540087663 * k[167]
-10.0 * k[168]
+4.238782162499604 * k[169]
-0.7414472558090712 * k[170]
+4.9485782564949545 * k[171]
-10.0 * k[172]
+4.638146165830462 * k[173]
+9.646295148387088 * k[174]
-8.652258111390603 * k[175]
-4.357112552234231 * k[176]
+1.2837088910607581 * k[177]
+0.4177495029476072 * k[178]
+10.0 * k[179]
-10.0 * k[180]
-10.0 * k[181]
+10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
+10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
-0.6537347612099831 * k[191]
+10.0 * k[192]
+10.0 * k[193]
-10.0 * k[194]
-10.0 * k[195]
+10.0 * k[196]
+5.19539948089999 * k[197]
-10.0 * k[198]
-10.0 * k[199]
+10.0 * k[200]
-10.0 * k[201]
-8.369467741149354 * k[202]
-10.0 * k[203]
-10.0 * k[204]
+0.6749009508535524 * k[205]
+10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
+10.0 * k[209]
-10.0 * k[210]
-10.0 * k[211]
+10.0 * k[212]
-10.0 * k[213]
-10.0 * k[214]
+10.0 * k[215]
+10.0 * k[216]
-10.0 * k[217]
+10.0 * k[218]
-10.0 * k[219]
+0.035293197006564435 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-6.361936195214818 * k[223]
+2.830195542102845 * k[224]
-10.0 * k[225]
-10.0 * k[226]
+10.0 * k[227]
-10.0 * k[228]
+10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
+8.113286781007563 * k[232]
-10.0 * k[233]
+6.488623267249251 * k[234]
+10.0 * k[235]
-10.0 * k[236]
-10.0 * k[237]
-10.0 * k[238]
-10.0 * k[239]
-10.0 * k[240]
+10.0 * k[241]
+10.0 * k[242]
-10.0 * k[243]
-10.0 * k[244]
+10.0 * k[245]
+10.0 * k[246]
+10.0 * k[247]
+9.828110468418293 * k[248]
-10.0 * k[249]
+10.0 * k[250]
-10.0 * k[251]
+4.867937435736941 * k[252]
+0.6531637098070677 * k[253]
+10.0 * k[254]
-10.0 * k[255]
-10.0 * k[256]
-0.38580188034041346 * k[257]
-10.0 * k[258]
+0.7068802457392356 * k[259]
-10.0 * k[260]
-10.0 * k[261]
-10.0 * k[262]
+10.0 * k[263]
-7.021521676700932 * k[264]
-10.0 * k[265]
-10.0 * k[266]
-10.0 * k[267]
+10.0 * k[268]
-10.0 * k[269]
