
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[1]
-1.0 * k[2]
+0.8590917190263461 * k[3]
+1.0 * k[4]
+5.140636958901738E-4 * k[5]
-1.0 * k[6]
+1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
-1.0 * k[10]
+0.00841754865408071 * k[11]
+0.5241884355660724 * k[12]
+0.5864264389396787 * k[13]
-1.0 * k[14]
+1.0 * k[15]
+0.03078655315131643 * k[16]
-0.3345880898602078 * k[17]
+1.0 * k[18]
+0.14524408908637737 * k[19]
+1.0 * k[20]
-1.0 * k[22]
-0.7632513036106853 * k[23]
+1.0 * k[24]
+1.0 * k[25]
+1.0 * k[26]
+0.31808506216234056 * k[27]
-1.0 * k[28]
-0.04247566933125897 * k[29]
-0.4505639939090087 * k[30]
-0.2874270945787369 * k[31]
+1.0 * k[32]
+0.15822397668247104 * k[34]
-1.0 * k[35]
-0.23226682942351823 * k[36]
-0.29825618970755974 * k[39]
+0.19305195330932687 * k[40]
+0.6807728890592436 * k[41]
-0.5670826241834556 * k[43]
-0.5175139090786895 * k[44]
-0.6497353675019472 * k[45]
+0.4701141911783742 * k[46]
+0.9312373086781386 * k[47]
-0.48155007978762404 * k[48]
+0.3985120886063197 * k[49]
+1.0 * k[50]
-0.25773232753460174 * k[51]
-1.0 * k[53]
+0.6217278603545371 * k[54]
-0.09227665296118487 * k[55]
-0.696093599024167 * k[56]
-0.3288305971940753 * k[57]
-1.0 * k[58]
-0.3312598016703466 * k[60]
+1.0 * k[61]
+0.21608771560232945 * k[62]
-0.44590341689811036 * k[63]
-0.016770018202565844 * k[64]
+0.4042268927385057 * k[65]
+0.24899971385508562 * k[66]
+1.0 * k[67]
+1.0 * k[68]
+1.0 * k[69]
-1.0 * k[70]
+0.4058790595585612 * k[71]
-0.36735451306431255 * k[72]
+0.06799323357662525 * k[73]
-0.9943531868012906 * k[74]
-0.3153483680669544 * k[75]
-0.9440045931768116 * k[76]
-0.7910463366919709 * k[78]
-0.7997480209274377 * k[79]
+1.0 * k[80]
-0.5050252937904467 * k[81]
-1.0 * k[82]
-0.7031496122851452 * k[83]
+0.9351677765222158 * k[84]
-0.24692217936335553 * k[85]
+1.0 * k[86]
+0.003972052768298332 * k[87]
+0.044058608989125794 * k[88]
+1.0 * k[89]
-0.2868685636431616 * k[90]
+1.0 * k[91]
-1.0 * k[92]
+1.0 * k[93]
+1.0 * k[94]
-1.0 * k[96]
+1.0 * k[97]
+1.0 * k[98]
+1.0 * k[99]
-1.0 * k[101]
+0.6528471742949093 * k[102]
+0.26921854683419333 * k[103]
+1.0 * k[104]
+1.0 * k[105]
+1.0 * k[106]
+0.04648375824682871 * k[107]
-1.0 * k[108]
-1.0 * k[109]
-1.0 * k[110]
-0.7158204075323854 * k[111]
-1.0 * k[112]
-0.16319136286677718 * k[113]
-1.0 * k[114]
-0.010326839204686715 * k[115]
-0.6934039430668362 * k[118]
+0.9847921319037698 * k[120]
-0.006250344247414938 * k[123]
-1.0 * k[124]
-1.0 * k[126]
+1.0 * k[127]
-1.0 * k[129]
-0.3652515776924962 * k[130]
+0.9683056642574939 * k[131]
+0.1399301278054974 * k[132]
-1.0 * k[133]
-1.0 * k[134]
+1.0 * k[135]
-0.12885354871020932 * k[136]
-1.0 * k[137]
-1.0 * k[138]
-1.0 * k[139]
-0.001155847560113301 * k[140]
+0.45489872876662546 * k[141]
-1.0 * k[142]
-0.6838557311040161 * k[144]
+0.037620960342051715 * k[146]
-0.781202850130815 * k[147]
-0.2201962387218735 * k[148]
-0.6378332081316316 * k[149]
+1.0 * k[150]
+1.0 * k[151]
+1.0 * k[152]
-0.14549869351548603 * k[153]
-0.07958156116006838 * k[155]
+0.8849729106131955 * k[157]
-0.25226267878401376 * k[158]
+0.5760695140079521 * k[159]
+1.0 * k[160]
+1.0 * k[161]
+0.7038597950231471 * k[162]
+0.5176546405335654 * k[163]
-0.7844063071860751 * k[164]
+0.26380300118224426 * k[166]
+0.17462415701799894 * k[167]
-0.2933201953432345 * k[168]
+0.08756124202860245 * k[169]
-0.41042199700021376 * k[170]
+0.36632283740081206 * k[171]
-0.218580358158386 * k[172]
+0.5109104978674839 * k[173]
+0.30800374459500524 * k[174]
-0.29899699937640617 * k[175]
+0.29220581744396035 * k[177]
+0.5573271119193477 * k[178]
+0.37510801512594216 * k[179]
-0.07527567318813223 * k[180]
-0.5889045785995476 * k[181]
-0.06273465148672475 * k[182]
-1.0 * k[183]
-0.49455152235872923 * k[184]
-1.0 * k[185]
-1.0 * k[186]
-1.0 * k[187]
+1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
+0.2518125142556735 * k[191]
+1.0 * k[192]
+0.07167195190429301 * k[193]
-1.0 * k[194]
-1.0 * k[195]
+0.4944614136066231 * k[196]
+0.28548519714822984 * k[197]
-1.0 * k[198]
-1.0 * k[199]
+1.0 * k[200]
-1.0 * k[201]
+0.06886634455545293 * k[202]
-1.0 * k[203]
-1.0 * k[204]
-0.1914066346817788 * k[205]
+1.0 * k[206]
-1.0 * k[207]
+0.8533308562147106 * k[209]
-0.45370098498910993 * k[210]
-0.4375960853569351 * k[211]
+0.32469500025140346 * k[212]
-1.0 * k[213]
-0.6898596834776225 * k[214]
-0.006013254947303665 * k[215]
+0.6555658981648207 * k[216]
-0.9059489950749371 * k[217]
+1.0 * k[218]
-0.07114021701410045 * k[219]
-0.22441694386018685 * k[220]
-1.0 * k[221]
-1.0 * k[222]
-0.5172933843236192 * k[223]
+0.43247651489971806 * k[224]
-1.0 * k[225]
-1.0 * k[226]
+0.17281697875473503 * k[227]
-1.0 * k[228]
-0.043687427742993806 * k[229]
-1.0 * k[230]
-1.0 * k[231]
-0.17863948568415186 * k[232]
-1.0 * k[233]
+0.6695679216237735 * k[234]
+0.15553466449655917 * k[235]
+0.023522871988406264 * k[236]
-1.0 * k[237]
-0.5626724977909598 * k[238]
-0.8062106209023975 * k[239]
+1.0 * k[241]
+1.0 * k[242]
-1.0 * k[243]
-1.0 * k[244]
+1.0 * k[245]
+1.0 * k[246]
+0.7687663787300775 * k[247]
-1.0 * k[249]
+0.9011027555719159 * k[250]
-0.27718124054977655 * k[251]
+0.3320976800464492 * k[252]
-0.32909648051074936 * k[253]
+1.0 * k[254]
-1.0 * k[255]
+0.9837118494480384 * k[256]
+0.14237344539567484 * k[257]
-0.8691881938206678 * k[258]
+0.5309474362417144 * k[259]
+0.24321751695029997 * k[260]
-1.0 * k[261]
-1.0 * k[262]
+1.0 * k[263]
+1.0 * k[264]
-1.0 * k[265]
-1.0 * k[266]
-1.0 * k[267]
