A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
-10.0 * k[2]
+10.0 * k[3]
-9.595714538090878 * k[4]
-10.0 * k[5]
+10.0 * k[6]
+5.599549537328106 * k[7]
+10.0 * k[8]
-10.0 * k[9]
+3.177648657082682 * k[10]
-0.6693860581991316 * k[11]
+6.913731020545612 * k[12]
-10.0 * k[13]
+10.0 * k[14]
-10.0 * k[15]
+1.8445536081288894 * k[16]
-0.7970166725569825 * k[17]
+2.0602514707200723 * k[18]
-3.281368352670979 * k[19]
-10.0 * k[20]
+10.0 * k[21]
+10.0 * k[22]
+10.0 * k[23]
+10.0 * k[24]
-10.0 * k[25]
+10.0 * k[26]
-10.0 * k[27]
-6.503273410154373 * k[28]
-10.0 * k[29]
-10.0 * k[30]
+10.0 * k[31]
-10.0 * k[32]
-10.0 * k[33]
+10.0 * k[34]
+4.9944617483770255 * k[35]
-8.854321038526278 * k[36]
-10.0 * k[37]
+6.559656147534781 * k[38]
+10.0 * k[39]
-10.0 * k[40]
-10.0 * k[41]
-4.828376415648583 * k[42]
+10.0 * k[43]
+10.0 * k[44]
-10.0 * k[45]
-7.026646064282642 * k[46]
-0.5789683751562265 * k[47]
-1.2858228565107341 * k[48]
-10.0 * k[49]
-10.0 * k[50]
+5.71448201913778 * k[51]
+3.164644395612177 * k[52]
-10.0 * k[53]
+10.0 * k[54]
+10.0 * k[55]
-10.0 * k[56]
-10.0 * k[57]
+1.613690060882547 * k[58]
+7.486725653785394 * k[59]
-10.0 * k[60]
-10.0 * k[61]
+10.0 * k[62]
+6.484865037480018 * k[63]
+10.0 * k[64]
+10.0 * k[65]
+5.986374204251213 * k[66]
+0.6437511150632179 * k[67]
-10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-9.378341222424858 * k[72]
+10.0 * k[73]
-10.0 * k[74]
+6.174035315756339 * k[75]
-10.0 * k[76]
+10.0 * k[77]
+1.8977692061925446 * k[78]
-10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
+6.786544784190651 * k[83]
+9.455464155563991 * k[84]
-10.0 * k[85]
-10.0 * k[86]
+10.0 * k[87]
-10.0 * k[88]
+1.6641564173361931 * k[89]
-10.0 * k[90]
+10.0 * k[91]
+10.0 * k[92]
-10.0 * k[93]
+10.0 * k[94]
-5.953469377528405 * k[95]
-9.366569794775254 * k[96]
-10.0 * k[97]
+4.207543057070532 * k[98]
+6.567585702925417 * k[99]
+10.0 * k[100]
-6.061636565493234 * k[101]
-9.20897786338644 * k[102]
+10.0 * k[103]
-10.0 * k[104]
-10.0 * k[105]
+9.287410800265121 * k[106]
+10.0 * k[107]
+10.0 * k[108]
+3.4022655804966027 * k[109]
+7.082726337813938 * k[110]
+10.0 * k[111]
-0.7561199182199245 * k[112]
-1.555599460254152 * k[113]
+10.0 * k[114]
+3.4937338514202625 * k[115]
-10.0 * k[116]
+1.2753792203164396 * k[117]
+10.0 * k[118]
+4.420010682587714 * k[119]
+0.04158275968825778 * k[120]
-10.0 * k[121]
-10.0 * k[122]
-10.0 * k[123]
+10.0 * k[124]
-10.0 * k[125]
+10.0 * k[126]
+10.0 * k[127]
-8.010093318418312 * k[128]
+10.0 * k[129]
+6.985951979411405 * k[130]
-8.931373940993042 * k[131]
-10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
+10.0 * k[135]
+10.0 * k[136]
-10.0 * k[137]
-3.4841379473347462 * k[138]
+10.0 * k[139]
+10.0 * k[140]
-5.835132873886276 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-8.710106157216902 * k[144]
+10.0 * k[145]
-10.0 * k[146]
+10.0 * k[147]
+10.0 * k[148]
-4.82278587129209 * k[149]
+10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
+1.6265660071342283 * k[153]
-10.0 * k[154]
+10.0 * k[155]
-10.0 * k[156]
+10.0 * k[157]
+10.0 * k[158]
+10.0 * k[159]
+7.574042636106374 * k[160]
+10.0 * k[161]
-10.0 * k[162]
-10.0 * k[163]
+10.0 * k[164]
-10.0 * k[165]
+5.131228468364981 * k[166]
+9.450376485125233 * k[167]
-1.7541019721799602 * k[168]
-10.0 * k[169]
-10.0 * k[170]
+10.0 * k[171]
+0.25720997256687317 * k[172]
+10.0 * k[173]
-10.0 * k[174]
-10.0 * k[175]
-10.0 * k[176]
-5.8246453830859455 * k[177]
-10.0 * k[178]
-10.0 * k[179]
+7.299304728127176 * k[180]
-10.0 * k[181]
-0.11948015471695121 * k[182]
+10.0 * k[183]
+10.0 * k[184]
-10.0 * k[185]
+9.658972595156449 * k[186]
+10.0 * k[187]
+10.0 * k[188]
+1.2655667379987314 * k[189]
-10.0 * k[190]
+10.0 * k[191]
-10.0 * k[192]
+10.0 * k[193]
-1.2171383738511439 * k[194]
+10.0 * k[195]
+10.0 * k[196]
+10.0 * k[197]
+10.0 * k[198]
+10.0 * k[199]
-10.0 * k[200]
-5.784027177921775 * k[201]
+10.0 * k[202]
+10.0 * k[203]
+10.0 * k[204]
+10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
+7.648642767003488 * k[208]
+10.0 * k[209]
-10.0 * k[210]
+2.927304289877818 * k[211]
-10.0 * k[212]
+2.5016515335682787 * k[213]
-2.2444365614910637 * k[214]
+0.015435895790836538 * k[215]
-3.9353685640007185 * k[216]
-10.0 * k[217]
+0.47979335035447057 * k[218]
+9.335675468450063 * k[219]
+10.0 * k[220]
-10.0 * k[221]
+8.490305646965156 * k[222]
-10.0 * k[223]
-9.714623470074459 * k[224]
-3.609039734822349 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-2.4362720052917046 * k[230]
-10.0 * k[231]
-10.0 * k[232]
+10.0 * k[233]
+10.0 * k[234]
+10.0 * k[235]
+10.0 * k[236]
+10.0 * k[237]
-10.0 * k[238]
-10.0 * k[239]
-10.0 * k[240]
-3.6540073201877603 * k[241]
+10.0 * k[242]
+10.0 * k[243]
-10.0 * k[244]
+10.0 * k[245]
-10.0 * k[246]
+10.0 * k[247]
-10.0 * k[248]
-10.0 * k[249]
-10.0 * k[250]
-10.0 * k[251]
+10.0 * k[252]
-10.0 * k[253]
+10.0 * k[254]
+10.0 * k[255]
-10.0 * k[256]
+10.0 * k[257]
-10.0 * k[258]
-10.0 * k[259]
+10.0 * k[260]
-10.0 * k[261]
-10.0 * k[262]
+7.845843868111605 * k[263]
-10.0 * k[264]
