
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
-10.0 * k[3]
-10.0 * k[4]
-10.0 * k[6]
-10.0 * k[7]
+6.009440277123654 * k[9]
-10.0 * k[10]
-10.0 * k[11]
-10.0 * k[13]
-10.0 * k[14]
-10.0 * k[16]
-10.0 * k[18]
-0.22829815374595705 * k[21]
-10.0 * k[30]
+10.0 * k[32]
+10.0 * k[34]
+10.0 * k[37]
-10.0 * k[39]
+10.0 * k[41]
-10.0 * k[42]
-1.1718843211008902 * k[43]
-10.0 * k[45]
-10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
-10.0 * k[56]
-10.0 * k[58]
-10.0 * k[70]
-10.0 * k[72]
-10.0 * k[73]
-10.0 * k[74]
-10.0 * k[75]
-10.0 * k[76]
-10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-10.0 * k[80]
-10.0 * k[95]
-10.0 * k[96]
-10.0 * k[97]
-10.0 * k[98]
-10.0 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[103]
-10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
-10.0 * k[113]
+10.0 * k[120]
-10.0 * k[125]
-10.0 * k[126]
-10.0 * k[127]
-10.0 * k[128]
-10.0 * k[129]
-10.0 * k[130]
-10.0 * k[131]
-10.0 * k[132]
-10.0 * k[133]
-10.0 * k[134]
-10.0 * k[135]
-10.0 * k[138]
-10.0 * k[141]
-10.0 * k[146]
-10.0 * k[149]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[155]
-10.0 * k[157]
+10.0 * k[158]
-10.0 * k[161]
-10.0 * k[164]
-9.826344053531109 * k[165]
-10.0 * k[168]
-10.0 * k[172]
-10.0 * k[173]
+10.0 * k[178]
-10.0 * k[179]
-10.0 * k[180]
-10.0 * k[181]
-10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
+10.0 * k[192]
-10.0 * k[201]
-10.0 * k[204]
-10.0 * k[208]
-10.0 * k[212]
-10.0 * k[213]
-10.0 * k[215]
-10.0 * k[216]
-10.0 * k[217]
-10.0 * k[218]
-10.0 * k[219]
-10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
-10.0 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
-10.0 * k[234]
-10.0 * k[235]
-10.0 * k[236]
-10.0 * k[237]
-10.0 * k[238]
-10.0 * k[239]
-10.0 * k[240]
-10.0 * k[241]
-10.0 * k[242]
+10.0 * k[245]
+10.0 * k[247]
+10.0 * k[248]
+10.0 * k[251]
+1.2000022665761192 * k[253]
+10.0 * k[257]
+10.0 * k[262]
+10.0 * k[263]
+10.0 * k[269]
-10.0 * k[273]
-10.0 * k[276]
-10.0 * k[277]
-10.0 * k[278]
+10.0 * k[280]
+10.0 * k[304]
-10.0 * k[308]
-10.0 * k[311]
-10.0 * k[312]
-0.21675248893949847 * k[313]
-10.0 * k[314]
-10.0 * k[315]
-10.0 * k[316]
-10.0 * k[317]
-10.0 * k[319]
-10.0 * k[320]
-10.0 * k[321]
-10.0 * k[322]
-10.0 * k[323]
-10.0 * k[324]
-10.0 * k[325]
-10.0 * k[326]
-10.0 * k[327]
-10.0 * k[328]
-10.0 * k[329]
-1.440080580536535 * k[330]
-10.0 * k[331]
-10.0 * k[332]
-10.0 * k[333]
-10.0 * k[334]
-10.0 * k[335]
-10.0 * k[338]
-10.0 * k[339]
-10.0 * k[340]
-10.0 * k[341]
-10.0 * k[342]
-10.0 * k[343]
-10.0 * k[346]
-10.0 * k[347]
-10.0 * k[348]
-10.0 * k[349]
-10.0 * k[350]
-10.0 * k[351]
-10.0 * k[352]
-10.0 * k[354]
-0.22025280862461374 * k[355]
-0.2413422636356096 * k[357]
-9.476226814377156 * k[358]
-10.0 * k[359]
-10.0 * k[360]
-10.0 * k[361]
-10.0 * k[362]
-10.0 * k[363]
-10.0 * k[364]
-10.0 * k[365]
-10.0 * k[366]
-10.0 * k[367]
-10.0 * k[368]
-10.0 * k[369]
-10.0 * k[371]
-10.0 * k[372]
-10.0 * k[373]
-10.0 * k[374]
-10.0 * k[375]
-10.0 * k[376]
-10.0 * k[377]
-10.0 * k[378]
-10.0 * k[379]
-10.0 * k[380]
-10.0 * k[381]
-10.0 * k[382]
-10.0 * k[383]
-10.0 * k[384]
-10.0 * k[385]
-10.0 * k[386]
-10.0 * k[387]
-10.0 * k[388]
-10.0 * k[392]
-9.206722911909829 * k[393]
-10.0 * k[397]
-10.0 * k[399]
-10.0 * k[400]
-10.0 * k[401]
-10.0 * k[402]
-10.0 * k[404]
-10.0 * k[405]
-10.0 * k[406]
-10.0 * k[407]
-10.0 * k[410]
-10.0 * k[411]
-10.0 * k[412]
-0.22140428412888302 * k[415]
-10.0 * k[416]
-10.0 * k[417]
-10.0 * k[418]
-10.0 * k[419]
-10.0 * k[420]
-8.848291331669563 * k[422]
-10.0 * k[424]
-10.0 * k[425]
-10.0 * k[426]
-10.0 * k[427]
-10.0 * k[428]
-10.0 * k[431]
-10.0 * k[436]
-10.0 * k[437]
-10.0 * k[438]
+0.9653561113340329 * k[440]
-10.0 * k[441]
-0.40906075252841645 * k[445]
-10.0 * k[447]
-10.0 * k[449]
-0.30888997785557276 * k[455]
+10.0 * k[466]
+10.0 * k[470]
+10.0 * k[473]
+10.0 * k[478]
+10.0 * k[482]
+10.0 * k[484]
+10.0 * k[486]
+10.0 * k[487]
+10.0 * k[490]
+10.0 * k[492]
+10.0 * k[495]
+10.0 * k[496]
+10.0 * k[499]
+10.0 * k[502]
-9.508790784280036 * k[505]
+10.0 * k[511]
-10.0 * k[517]
+1.925862007696978 * k[518]
-10.0 * k[519]
-10.0 * k[523]
-10.0 * k[524]
+10.0 * k[525]
-10.0 * k[526]
-10.0 * k[527]
-10.0 * k[528]
-10.0 * k[529]
-10.0 * k[531]
-10.0 * k[533]
-10.0 * k[534]
-10.0 * k[538]
-10.0 * k[542]
-10.0 * k[545]
-10.0 * k[546]
-10.0 * k[547]
-10.0 * k[548]
-10.0 * k[549]
-10.0 * k[550]
-10.0 * k[551]
-10.0 * k[552]
-10.0 * k[553]
-10.0 * k[554]
-10.0 * k[555]
-10.0 * k[556]
-10.0 * k[557]
-10.0 * k[558]
-10.0 * k[559]
-10.0 * k[560]
-10.0 * k[561]
-10.0 * k[562]
-9.763887749529173 * k[563]
-10.0 * k[564]
-10.0 * k[565]
-10.0 * k[566]
-10.0 * k[567]
-10.0 * k[568]
-10.0 * k[573]
-10.0 * k[576]
-10.0 * k[577]
-10.0 * k[578]
-10.0 * k[579]
-10.0 * k[580]
-10.0 * k[581]
-9.27710271780032 * k[585]
-10.0 * k[587]
-10.0 * k[589]
-10.0 * k[590]
-10.0 * k[591]
-10.0 * k[592]
-10.0 * k[593]
+10.0 * k[595]
+10.0 * k[596]
+10.0 * k[597]
+10.0 * k[598]
+10.0 * k[599]
+10.0 * k[600]
+10.0 * k[601]
+10.0 * k[603]
+10.0 * k[604]
+10.0 * k[608]
+10.0 * k[609]
+10.0 * k[610]
+10.0 * k[612]
+10.0 * k[613]
+10.0 * k[614]
+10.0 * k[615]
+10.0 * k[616]
+10.0 * k[617]
+10.0 * k[618]
+10.0 * k[620]
+10.0 * k[621]
+10.0 * k[622]
+10.0 * k[623]
+10.0 * k[624]
+10.0 * k[626]
+10.0 * k[627]
+10.0 * k[628]
+10.0 * k[629]
+10.0 * k[630]
+10.0 * k[631]
+10.0 * k[632]
+10.0 * k[633]
+10.0 * k[634]
+10.0 * k[635]
+10.0 * k[636]
+10.0 * k[637]
+10.0 * k[638]
+10.0 * k[639]
+10.0 * k[640]
+10.0 * k[641]
+10.0 * k[642]
+10.0 * k[643]
+10.0 * k[644]
+10.0 * k[645]
+10.0 * k[646]
+10.0 * k[647]
+10.0 * k[648]
+10.0 * k[649]
+10.0 * k[650]
+10.0 * k[654]
+10.0 * k[659]
+10.0 * k[660]
-10.0 * k[661]
+10.0 * k[666]
-10.0 * k[670]
+10.0 * k[671]
+10.0 * k[673]
-10.0 * k[679]
+10.0 * k[680]
+10.0 * k[681]
+9.11540878724847 * k[682]
+10.0 * k[684]
-10.0 * k[694]
+1.1049828596137135 * k[697]
+10.0 * k[737]
+10.0 * k[738]
+10.0 * k[739]
+10.0 * k[741]
+10.0 * k[744]
+9.93082367085948 * k[747]
+10.0 * k[754]
+10.0 * k[755]
+10.0 * k[757]
+10.0 * k[758]
+10.0 * k[759]
+10.0 * k[760]
+10.0 * k[761]
+10.0 * k[762]
-10.0 * k[767]
-10.0 * k[768]
+10.0 * k[770]
-10.0 * k[771]
-10.0 * k[772]
-10.0 * k[774]
-10.0 * k[776]
-10.0 * k[778]
-0.0858608813170033 * k[779]
-10.0 * k[780]
-10.0 * k[781]
-10.0 * k[782]
-10.0 * k[783]
-10.0 * k[784]
-10.0 * k[786]
-10.0 * k[788]
-10.0 * k[790]
-10.0 * k[791]
-10.0 * k[794]
-10.0 * k[795]
-10.0 * k[796]
-10.0 * k[797]
-10.0 * k[798]
-10.0 * k[800]
-10.0 * k[802]
-10.0 * k[804]
-10.0 * k[805]
-10.0 * k[806]
+10.0 * k[808]
+10.0 * k[809]
+10.0 * k[811]
-10.0 * k[813]
-10.0 * k[814]
-10.0 * k[817]
-10.0 * k[818]
-10.0 * k[819]
-10.0 * k[820]
-10.0 * k[821]
+10.0 * k[822]
+10.0 * k[824]
+10.0 * k[825]
+10.0 * k[826]
+10.0 * k[827]
+10.0 * k[828]
+9.654030717542271 * k[829]
+10.0 * k[830]
+10.0 * k[831]
+10.0 * k[832]
+10.0 * k[833]
+10.0 * k[834]
+10.0 * k[835]
+10.0 * k[836]
+10.0 * k[837]
+10.0 * k[838]
+10.0 * k[839]
+10.0 * k[840]
+10.0 * k[841]
+10.0 * k[842]
+10.0 * k[843]
+10.0 * k[844]
+10.0 * k[845]
+10.0 * k[846]
+10.0 * k[847]
+10.0 * k[848]
+10.0 * k[849]
+10.0 * k[850]
+10.0 * k[851]
+10.0 * k[854]
+10.0 * k[870]
+10.0 * k[877]
+10.0 * k[878]
+10.0 * k[882]
+5.1209747206537095 * k[884]
+9.598984510308815 * k[888]
+9.68449951258746 * k[892]
