
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+1.0 * k[1]
+1.0 * k[2]
+1.0 * k[3]
+1.0 * k[4]
+1.0 * k[5]
-1.0 * k[6]
+1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
-1.0 * k[10]
+1.0 * k[11]
+1.0 * k[12]
-1.0 * k[13]
-1.0 * k[14]
+0.08817656439276637 * k[15]
+1.0 * k[16]
+1.0 * k[17]
-1.0 * k[18]
-0.6954664747679496 * k[19]
+1.0 * k[20]
-0.17214123581535642 * k[21]
+1.0 * k[22]
-0.8661484098377285 * k[23]
+1.0 * k[24]
-1.0 * k[25]
+0.5333607255786416 * k[26]
+1.0 * k[27]
-1.0 * k[28]
-1.0 * k[29]
+1.0 * k[30]
+1.0 * k[31]
+1.0 * k[32]
-1.0 * k[33]
-0.4880249632887599 * k[34]
+1.0 * k[35]
-1.0 * k[36]
-1.0 * k[37]
-0.2528313184457835 * k[38]
+1.0 * k[39]
-1.0 * k[40]
+0.09798097803037731 * k[41]
-1.0 * k[42]
-0.1403002346239092 * k[43]
-1.0 * k[44]
-1.0 * k[45]
+1.0 * k[46]
+1.0 * k[47]
+1.0 * k[48]
+1.0 * k[49]
-1.0 * k[50]
-0.6428787247506168 * k[51]
+0.06226526941305313 * k[52]
+1.0 * k[53]
+0.3874352157978816 * k[54]
-0.7597496341288482 * k[55]
+0.7872709874332346 * k[56]
-0.4184952914133808 * k[57]
+0.3709711789361502 * k[58]
-0.1447931633989878 * k[59]
-1.0 * k[60]
+0.44510415547787363 * k[61]
-1.0 * k[62]
-1.0 * k[63]
+1.0 * k[64]
-1.0 * k[65]
+1.0 * k[66]
+1.0 * k[67]
+1.0 * k[68]
-0.6616257780253554 * k[69]
-1.0 * k[70]
+1.0 * k[71]
+1.0 * k[72]
+1.0 * k[73]
-1.0 * k[74]
+1.0 * k[75]
-1.0 * k[76]
-0.553428059041474 * k[77]
-1.0 * k[78]
-1.0 * k[79]
-1.0 * k[80]
-1.0 * k[81]
+0.9382273242331981 * k[82]
+1.0 * k[83]
+1.0 * k[84]
+1.0 * k[85]
+1.0 * k[86]
-0.5950947738089157 * k[87]
+1.0 * k[88]
-1.0 * k[89]
-0.6331395734704226 * k[90]
+1.0 * k[91]
-0.7957990246629261 * k[92]
-1.0 * k[93]
+1.0 * k[94]
+1.0 * k[95]
-1.0 * k[96]
-1.0 * k[97]
-1.0 * k[98]
+0.2632727879889911 * k[99]
-1.0 * k[100]
+0.6771595469031801 * k[101]
-1.0 * k[102]
+1.0 * k[103]
+1.0 * k[104]
+0.42355818725640737 * k[105]
-1.0 * k[106]
-1.0 * k[107]
+0.5843997750146794 * k[108]
+1.0 * k[109]
-0.7048657023178274 * k[110]
-1.0 * k[111]
+1.0 * k[112]
+1.0 * k[113]
-1.0 * k[114]
-1.0 * k[115]
-1.0 * k[116]
+1.0 * k[117]
-0.9913278561766347 * k[118]
+0.28708360130173216 * k[119]
-1.0 * k[120]
-1.0 * k[121]
-1.0 * k[122]
+1.0 * k[123]
+0.20621876270405254 * k[124]
+0.524739751008992 * k[125]
-1.0 * k[126]
+0.6354108956895602 * k[127]
-0.12893422038630875 * k[128]
+1.0 * k[129]
+1.0 * k[130]
+0.9899550040166286 * k[131]
-1.0 * k[132]
-1.0 * k[133]
+1.0 * k[134]
+1.0 * k[135]
+0.32778628437049223 * k[136]
-0.27756616010862317 * k[137]
+1.0 * k[138]
-0.22131765911050275 * k[139]
-1.0 * k[140]
-1.0 * k[141]
-1.0 * k[142]
-1.0 * k[143]
+0.4083705938272222 * k[144]
-1.0 * k[145]
+1.0 * k[146]
-1.0 * k[147]
-1.0 * k[148]
-1.0 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
-1.0 * k[154]
-1.0 * k[155]
-1.0 * k[156]
-1.0 * k[157]
-1.0 * k[158]
-1.0 * k[159]
-0.8652045973640062 * k[160]
+0.10939451146123394 * k[161]
+1.0 * k[162]
-1.0 * k[163]
+1.0 * k[164]
+0.04478552238215241 * k[165]
+1.0 * k[166]
-0.5714189344957354 * k[167]
+1.0 * k[168]
+1.0 * k[169]
+1.0 * k[170]
-0.1814522491285554 * k[171]
-0.29206491075449315 * k[172]
+1.0 * k[173]
+0.6343307953350953 * k[174]
-1.0 * k[175]
-0.5545605019755057 * k[176]
-1.0 * k[177]
-1.0 * k[178]
-1.0 * k[179]
-1.0 * k[180]
+0.48185138544544964 * k[181]
-1.0 * k[182]
-0.6025149924121351 * k[183]
+1.0 * k[184]
+1.0 * k[185]
+1.0 * k[186]
+0.25584156029866845 * k[187]
+1.0 * k[188]
+1.0 * k[189]
+1.0 * k[190]
+0.6075291104549914 * k[191]
-1.0 * k[192]
-1.0 * k[193]
+1.0 * k[194]
-1.0 * k[195]
-1.0 * k[196]
-0.12286042088669151 * k[197]
-0.8108057436847841 * k[198]
-0.6029734146253752 * k[199]
-1.0 * k[200]
-0.6422918522084228 * k[201]
-1.0 * k[202]
-1.0 * k[203]
-1.0 * k[204]
-1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
+1.0 * k[208]
+1.0 * k[209]
-1.0 * k[210]
-0.6315752685918263 * k[211]
+1.0 * k[212]
+1.0 * k[213]
-1.0 * k[214]
-1.0 * k[215]
-1.0 * k[216]
+1.0 * k[217]
+1.0 * k[218]
+0.9608091553544641 * k[219]
-1.0 * k[220]
-1.0 * k[221]
-1.0 * k[222]
+0.26206900170149516 * k[223]
-1.0 * k[224]
-1.0 * k[225]
-0.920339625113552 * k[226]
-1.0 * k[227]
+1.0 * k[228]
+1.0 * k[229]
-1.0 * k[230]
-0.47724370190709325 * k[231]
-1.0 * k[232]
+1.0 * k[233]
+0.9109286507810068 * k[234]
+0.23478648830658005 * k[235]
+0.3581853189989172 * k[236]
+1.0 * k[237]
-1.0 * k[238]
-0.3728080592575506 * k[239]
-1.0 * k[240]
-1.0 * k[241]
-1.0 * k[242]
-1.0 * k[243]
-0.38114507983501533 * k[244]
-1.0 * k[245]
-1.0 * k[246]
-1.0 * k[247]
-1.0 * k[248]
+1.0 * k[249]
-1.0 * k[250]
-1.0 * k[251]
+1.0 * k[252]
+1.0 * k[253]
-1.0 * k[254]
+1.0 * k[255]
-1.0 * k[256]
+1.0 * k[257]
-1.0 * k[258]
-1.0 * k[259]
+1.0 * k[260]
+1.0 * k[261]
+1.0 * k[262]
+1.0 * k[263]
+1.0 * k[264]
-1.0 * k[265]
-1.0 * k[266]
-1.0 * k[267]
+1.0 * k[268]
+1.0 * k[269]
+1.0 * k[270]
+1.0 * k[271]
